  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 112.118.116.8, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: "🇯🇵 12,13|日本2|@ripaojiedian", server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇯🇵 12,13|日本3|@ripaojiedian", server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian", server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.82.24, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇺🇸 12,13|美国|@ripaojiedian", server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇺🇸 12,13|美国2|@ripaojiedian", server: 202.181.103.235, port: 4054, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国4|@ripaojiedian, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 14|US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: false}
  - {name: MK-46.183.185.37-0465, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 IN-134.209.147.198-0466, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-15.235.41.200-0889, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 CA-51.79.102.253-0893, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 US-209.126.84.189-0899, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 US-209.126.84.189-0905, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: RELAY-104.26.1.110-0928, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-162.159.128.253-0930, server: 162.159.128.253, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇳🇱 NL-92.112.126.90-0934, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: RELAY-104.18.81.164-0938, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.16.246.188-0939, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.67.138.17-0942, server: cf.130519.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-104.19.220.22-0944, server: 104.19.220.22, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.26.1.110-0945, server: 104.26.1.110, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.19.220.22-0947, server: 104.19.220.22, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.21.7.133-0948, server: cf.0sm.com, port: 443, type: trojan, password: 7418004a-0ecd-41c0-a062-42bf966d3fb2, sni: vd.vmy2024.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: vd.vmy2024.dpdns.org}}}
  - {name: RELAY-162.159.24.131-0952, server: 162.159.24.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-162.159.36.20-0953, server: saas.sin.fan, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.145.158-0954, server: cf.090227.xyz, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.145.202-0956, server: cdns.doon.eu.org, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-104.19.55.205-0957, server: 104.19.55.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.26.5.60-0958, server: sub.danfeng.eu.org, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25253Fed%25253D2560", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.146.66-0960, server: cf.877774.xyz, port: 443, type: trojan, password: 7418004a-0ecd-41c0-a062-42bf966d3fb2, sni: guang.bgm2024.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: guang.bgm2024.dpdns.org}}}
  - {name: RELAY-104.19.55.205-0961, server: 104.19.55.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.162.3-0962, server: 104.17.162.3, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.18.38.47-0963, server: mfa.gov.ua, port: 443, type: trojan, password: 87d1bfd4-574e-4c96-ad42-0426f27461ff, sni: _acme-challenge.2go.cloudns.be, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: _acme-challenge.2go.cloudns.be}}}
  - {name: RELAY-172.64.229.205-0965, server: 172.64.229.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.130-0967, server: 777.ai7777777.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-141.101.121.155-0971, server: freeyx.cloudflare88.eu.org, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.68-0972, server: 777.ai7777777.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.167.134-0974, server: 104.17.167.134, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.17.167.134-0978, server: 104.17.167.134, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-172.64.229.33-0981, server: 172.64.229.33, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: RELAY-104.21.94.161-0993, server: cf.130519.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%25252F", headers: {Host: snippets.kkii.eu.org}}}
  - {name: BE-192.71.249.78-4859, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SI-192.71.244.150-4860, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MT-171.22.254.17-4864, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: DZ-197.140.29.76-4893, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-45.87.175.171-4939, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: PY-38.165.233.18-4970, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ID-154.205.159.100-4972, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-141.98.4.67-4989, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: PT-185.231.233.112-4996, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NG-185.255.123.166-5083, server: 185.255.123.166, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 IN-134.209.147.198-5099, server: 134.209.147.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MA-154.70.207.97-5121, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MA-188.214.157.30-5122, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB-5.181.21.246-5130, server: 5.181.21.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gKYygTcRYhc3skc2x6tZ073lYz0DnieX}
  - {name: PE-138.186.143.32-5137, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PE-138.186.143.32-5138, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇱 PL-217.30.10.70-5139, server: 217.30.10.70, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 PL-217.30.10.70-5143, server: 217.30.10.70, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: EG-38.54.59.180-5155, server: 38.54.59.180, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: FI-38.244.136.233-5156, server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: GT-185.47.254.87-5162, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: NO-107.174.114.71-5167, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: 🇭🇰 HK-202.85.53.179-006, server: v36.hdacd.com, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MX-216.238.87.47-010, server: 216.238.87.47, port: 27502, type: vmess, uuid: b8155ce4-7e08-4c40-800f-8671312b7124, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY-172.67.197.47-014, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇨🇦 CA-15.235.41.200-017, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 15.235.41.200}}}
  - {name: 🇨🇦 CA-51.79.102.253-021, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: RELAY-104.21.76.158-034, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY-104.18.17.77-035, server: hgtrojan.zabc.net, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: 🇭🇰 HK-112.118.116.8-047, server: 112.118.116.8, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP-160.16.229.223-051, server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP-160.16.72.33-052, server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 US-38.180.137.196-057, server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 41", server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: telegram ⚡️ dailyv2ry 3, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ‍☠@FreakConfig, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@EuServer 4", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ShadowsocksM34, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ShadowsocksM189, server: 154.223.20.79, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ShadowsocksM225, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: https://t.me/ShadowsocksM226, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 _DE_德国 8, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: de1-nv.jugploer.icu, port: 2050, type: ss, cipher: chacha20-ietf-poly1305, password: 7saUuuV-YDq8BTKgWUQFARU5BuPeXEfZ}
  - {name: 未知 1.2MB/s, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇰🇷 KR-146.56.177.166-0329 | 41.118MB, server: seoul03.zgjok.com, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: seoul03.zgjok.com}}}
  - {name: RELAY-172.67.197.47-0368 | 13.398MB, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: 🇺🇸 _美国, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 13.37.158.14, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 _香港 3, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 _香港 4, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 3, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港 5, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 4, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 5, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 6, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 7, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 8, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: de75a9b8-0744-4a04-aec3-d77e69db8552, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 9, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 9b6c0b66-e779-4d99-a18f-43d681a51c8b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 0e2e3189-8bde-4c08-8e61-a233b71f949d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 14, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 0fe029ed-7002-495b-8882-5c94b5ad748f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 15, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 0fe029ed-7002-495b-8882-5c94b5ad748f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 16, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 17, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 18, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 19, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 8f900d4a-1c66-45e5-add1-927b021da473, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 20, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 404a16fa-9eb0-42ed-8f18-65eba7202f05, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 22, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 23, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 24, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 25, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 26, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 913d0c8a-1c21-4fe2-9ce3-1d98f0db12e0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 30, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2bc95c2a-1808-4d67-b06d-7a2ae33525e9, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 _香港 6, server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%25252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 31, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: f18f0241-4e1b-426c-bef8-175d801b529c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 32, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
