  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: US_3|384KB/s 01, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_2|206KB/s 01, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_4|238KB/s 01, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: NL_1|100KB/s 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_2|229KB/s 01, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 香港 09, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: NL_3|459KB/s 01, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 香港 08, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 07, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: NL_4|209KB/s 01, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_6|228KB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_5|235KB/s 01, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_7|303KB/s 01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: ❓Other_1|116KB/s 01, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_8|360KB/s 01, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: ❓Other_2|667KB/s 01, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_10|112KB/s 01, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_11|113KB/s 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_11|386KB/s 01, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_14|258KB/s 01, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: NL_12|279KB/s 01, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_13|112KB/s 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_15|254KB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_1|279KB/s 01, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: NL_21|437KB/s 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_22|106KB/s 01, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: GB_2|141KB/s 01, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: DE_5|164KB/s 01, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: PL_1|329KB/s 01, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: TR_1|491KB/s 01, server: 38.180.113.194, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: NL_244|412KB/s|A004-260618 01, server: 193.29.139.234, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SG_40|262KB/s|B007-260618 01, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, skip-cert-verify: false}
  - {name: SG_41|273KB/s|A004-260618 01, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, skip-cert-verify: false}
  - {name: RO_210|247KB/s|A004-260618 01, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: US_413|291KB/s|B007-260618 01, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: false}
  - {name: SA_1|255KB/s|S004-260618 01, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: NL_322|542KB/s|S004-260618 01, server: 82.38.31.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: PK_1|137KB/s 01, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, sni: 149.104.104.58, skip-cert-verify: false}
  - {name: JP_15|97KB/s|A001-260618 01, server: relaxing-bluebird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxing-bluebird.rooster465.autos, skip-cert-verify: false}
  - {name: PK_4|126KB/s|A004-260618 01, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, skip-cert-verify: false}
  - {name: PK_3|209KB/s|B007-260618 01, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, sni: 149.104.104.58, skip-cert-verify: false}
  - {name: KR_29|183KB/s|S001-260618 01, server: saving-octopus.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: saving-octopus.rooster465.autos, skip-cert-verify: false}
  - {name: KR_30|72KB/s|S001-260618 01, server: moved-meerkat.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: JP_17|98KB/s|A004-260618 01, server: relaxing-bluebird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxing-bluebird.rooster465.autos, skip-cert-verify: false}
  - {name: LU_1|279KB/s|G001-260618 01, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: KR_31|69KB/s|A001-260618 01, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: PK_2|137KB/s|S004-260618 01, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, skip-cert-verify: false}
  - {name: JP_18|157KB/s|A004-260618 01, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: KR_32|155KB/s|A001-260618 01, server: saving-octopus.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: saving-octopus.rooster465.autos, skip-cert-verify: false}
  - {name: JP_19|296KB/s|R002-260618 01, server: 52.194.190.172, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_22|77KB/s|R002-260618 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: JP_20|326KB/s|R002-260618 01, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: JP_23|73KB/s|R002-260618 01, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_26|156KB/s|R002-260618 01, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: JP_25|384KB/s|R002-260618 01, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: JP_28|77KB/s|R002-260618 01, server: prompt-duckling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: JP_30|253KB/s|R002-260618 01, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: JP_29|198KB/s|R002-260618 01, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_33|142KB/s|R002-260618 01, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: JP_34|176KB/s|R002-260618 01, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_35|131KB/s|R002-260618 01, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: JP_36|72KB/s|R002-260618 01, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: LU_2|410KB/s|R002-260618 01, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: KR_33|140KB/s|R002-260618 01, server: humorous-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: KR_37|118KB/s|R002-260618 01, server: intimate-moray.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: KR_35|72KB/s|R002-260618 01, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: KR_34|114KB/s|R002-260618 01, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: KR_36|148KB/s|R002-260618 01, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: KR_38|69KB/s|R002-260618 01, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: KR_39|103KB/s|R002-260618 01, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: JP_37|111KB/s|R002-260618 01, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: KR_40|257KB/s|R002-260618 01, server: select-ferret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: JP_39|126KB/s 01, server: tough-robin.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: tough-robin.rooster465.autos, skip-cert-verify: false}
  - {name: JP_40|149KB/s|A001-260618 01, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: JP_41|88KB/s|A001-260618 01, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: JP_42|142KB/s|A001-260618 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: JP_38|242KB/s 01, server: casual-bee.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: JP_43|172KB/s|A001-260618 01, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_45|313KB/s|A001-260618 01, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_47|136KB/s|A001-260618 01, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: KR_41|126KB/s 01, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: US_468|201KB/s|A001-260618 01, server: 98.93.33.57, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: JP_51|118KB/s|A001-260618 01, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: JP_50|197KB/s|A001-260618 01, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_49|270KB/s|A001-260618 01, server: prompt-duckling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: JP_52|221KB/s|A001-260618 01, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: JP_53|229KB/s|A001-260618 01, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_54|275KB/s|A001-260618 01, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: JP_55|215KB/s|A001-260618 01, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: KR_43|160KB/s|A001-260618 01, server: grateful-owl.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: KR_44|166KB/s|A001-260618 01, server: humorous-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: KR_42|185KB/s|A001-260618 01, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: KR_47|162KB/s|A001-260618 01, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: KR_46|209KB/s|A001-260618 01, server: distinct-llama.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: KR_48|97KB/s|A001-260618 01, server: intimate-moray.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: intimate-moray.rooster465.autos, skip-cert-verify: false}
  - {name: FR_1259|116KB/s|A001-260618 01, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: KR_45|71KB/s|A001-260618 01, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: KR_49|182KB/s|A001-260618 01, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: NL_331|257KB/s|B007-260618 01, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: JP_56|230KB/s|A001-260618 01, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: JP_58|326KB/s|A004-260618 01, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: KR_50|111KB/s|A001-260618 01, server: striking-maggot.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: false}
  - {name: LU_3|313KB/s|R002-260618 01, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: KR_51|226KB/s|A001-260618 01, server: moved-meerkat.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: FR_1265|396KB/s|S001-260618 01, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: FR_1268|408KB/s 01, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: KR_52|174KB/s|A004-260618 01, server: upward-puma.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upward-puma.rooster465.autos, skip-cert-verify: false}
  - {name: JP_59|118KB/s|S001-260618 01, server: 18.179.31.199, port: 443, type: trojan, password: ND91608427, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: FR_1274|412KB/s|A004-260618 01, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: KR_54|224KB/s|P002-260618 01, server: striking-maggot.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: false}
  - {name: JP_61|188KB/s|S001-260618 01, server: 54.65.167.167, port: 443, type: trojan, password: ND91608427, sni: tough-robin.rooster465.autos, skip-cert-verify: false}
  - {name: KR_53|108KB/s|P002-260618 01, server: distinct-llama.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: JP_62|152KB/s|S001-260618 01, server: 57.180.13.78, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: JP_65|81KB/s|A004-260618 01, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: KR_55|172KB/s|S001-260618 01, server: 43.203.244.203, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: FR_1285|290KB/s|C002-260622 01, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: JP_66|129KB/s|B007-260618 01, server: real-werewolf.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: KR_56|65KB/s|B007-260618 01, server: select-ferret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: LU_4|438KB/s|A001-260618 01, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: JP_69|188KB/s|A004-260618 01, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_68|66KB/s|A004-260618 01, server: 13.231.232.184, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: JP_71|199KB/s|A004-260618 01, server: 13.230.118.96, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: JP_73|155KB/s|A004-260618 01, server: 43.207.89.29, port: 443, type: trojan, password: ND91608427, sni: relaxing-bluebird.rooster465.autos, skip-cert-verify: false}
  - {name: JP_72|190KB/s|A004-260618 01, server: 13.192.168.51, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_74|291KB/s|A004-260618 01, server: sensible-mongrel.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sensible-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: KR_57|125KB/s|A003-260618 01, server: 43.203.119.20, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: NL_332|722KB/s|B007-260618 01, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: JP_75|252KB/s|A004-260618 01, server: real-werewolf.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: JP_77|246KB/s|A004-260618 01, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_76|96KB/s|A004-260618 01, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: JP_78|249KB/s|A004-260618 01, server: casual-bee.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: DE_170|266KB/s|B007-260618 01, server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: JP_80|160KB/s|A004-260618 01, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_79|85KB/s|A004-260618 01, server: casual-bee.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: JP_81|172KB/s|A004-260618 01, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: JP_83|159KB/s|A004-260618 01, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: JP_87|110KB/s|A004-260618 01, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: JP_86|112KB/s|A004-260618 01, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: JP_88|239KB/s|A004-260618 01, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: JP_90|274KB/s|A004-260618 01, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_92|219KB/s|A004-260618 01, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: JP_91|66KB/s|A004-260618 01, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: JP_93|158KB/s|A004-260618 01, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: JP_94|108KB/s|A004-260618 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: JP_96|127KB/s|A004-260618 01, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: JP_98|338KB/s|A004-260618 01, server: prompt-duckling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: JP_97|104KB/s|A004-260618 01, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: JP_102|142KB/s|A004-260618 01, server: 57.180.27.225, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: JP_103|184KB/s|A004-260618 01, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: JP_101|69KB/s|A004-260618 01, server: tough-robin.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: tough-robin.rooster465.autos, skip-cert-verify: false}
  - {name: JP_99|304KB/s|A004-260618 01, server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: JP_105|191KB/s|A004-260618 01, server: 43.207.139.153, port: 443, type: trojan, password: ND91608427, sni: sensible-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: JP_106|87KB/s|A004-260618 01, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: JP_108|223KB/s|A004-260618 01, server: 18.178.132.111, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: JP_107|143KB/s|A004-260618 01, server: 18.181.194.227, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: JP_110|292KB/s|A004-260618 01, server: 52.194.230.221, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: JP_109|117KB/s|A004-260618 01, server: 18.181.175.120, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: US_493|480KB/s|F003-260618 01, server: pet-ghost.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
