  - {name: US6, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 未知35, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: US8, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 未知19 117.0KB/s, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: 未知80 359.4KB/s, server: 119.46.51.45, port: 37515, type: vmess, uuid: 9b76bc31-17a5-4454-934a-8d5fb602cd70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 未知77 123.5KB/s, server: 62.210.127.120, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: engage.cloudflareclient.com}}}
  - {name: 未知98 433.5KB/s, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 未知121, server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: 未知132 861.4KB/s, server: 132.145.80.230, port: 80, type: vmess, uuid: 5155860e-d07d-46c3-9128-3afbd84626c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8}}
  - {name: 未知127 289.1KB/s, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 未知148 2.7MB/s, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 _GB_英国, server: 13.135.252.176, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇳🇴 _PL_波兰->🇳🇴_NO_挪威, server: kkvlvvq-a.catcat321.com, port: 20085, type: trojan, password: a126f35c-e832-4115-8593-b723ade3f7be, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇬🇧 _GB_英国_1, server: 13.135.73.3, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 _GB_英国_2, server: 18.175.227.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇹🇭 _TH_泰国, server: 103.169.67.34, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇰🇷 _CN_中国->🇰🇷_KR_韩国, server: 121.46.230.138, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇬🇧 英国 - London - 2, server: 35.178.212.194, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 - London - 1, server: 18.175.227.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 - London - 3, server: 3.8.123.237, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 英国 - London - 5, server: 13.135.252.176, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_2, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇺🇸 _美国_99, server: lisa89.zxom.eu.org, port: 99, type: trojan, password: 1215e2b3af8f4f3f, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_103, server: kh223.zxom.eu.org, port: 100, type: trojan, password: 27396feac9d74bae, skip-cert-verify: false}
  - {name: 🇨🇳 _台湾_102, server: w192m.iamnew2020.top, port: 99, type: trojan, password: 58d1a580a3fc4a87, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_115, server: kkvlvvq-a.catcat321.com, port: 20056, type: trojan, password: a126f35c-e832-4115-8593-b723ade3f7be, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: rush-t2tvv.ceeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /video/ke716z/7x219hzy.m3u8, headers: {Host: rush-t2tvv.ceeopp.site}}}
  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: 119.246.1.143, skip-cert-verify: false}
  - {name: 🇭🇰 香港 02, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: US_1|236KB/s 01, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_3|216KB/s 01, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_4|387KB/s 01, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 香港 47, server: nycqg19zkwacpm1b.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: nycqg19zkwacpm1b.v.3dns.vip}}}
  - {name: NL_2|429KB/s 01, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_8|233KB/s 01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: NL_4|389KB/s 01, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_1|196KB/s 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_3|79KB/s 01, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_5|143KB/s 01, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ❓Other_1|226KB/s 01, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_7|242KB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_6|282KB/s 01, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_9|394KB/s 01, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_8|404KB/s 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_10|184KB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_13|336KB/s 01, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_14|233KB/s 01, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: US_11|338KB/s 01, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: NL_15|228KB/s 01, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_16|191KB/s 01, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_18|187KB/s 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_20|235KB/s 01, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_17|328KB/s 01, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 香港 92, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: NL_26|218KB/s 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_25|331KB/s 01, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_27|207KB/s 01, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_11|298KB/s 01, server: 82.38.31.2, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 香港 78, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: DE_2|98KB/s 01, server: 8.209.74.72, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: PWpjPo3tqhPN4yRZ}
  - {name: GB_1|336KB/s 01, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: NL_253|89KB/s|A004-260618 01, server: 193.29.139.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_646|122KB/s|A004-260618 01, server: 84.17.41.2, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_647|167KB/s|A004-260618 01, server: 169.197.142.22, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_650|261KB/s|A004-260618 01, server: 216.106.183.35, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_649|358KB/s|A004-260618 01, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_135|288KB/s|A004-260618 01, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CA_35|111KB/s|A004-260618 01, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_653|113KB/s|A004-260618 01, server: 67.220.85.46, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_657|79KB/s|A004-260618 01, server: 129.146.143.80, port: 48111, type: vmess, uuid: d4603cc2-e0ee-4651-83f5-1db5b7168177, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_630|112KB/s|A004-260618 01, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: SG_136|242KB/s|A004-260618 01, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: DE_155|177KB/s|A004-260618 01, server: 144.31.168.176, port: 45640, type: ss, cipher: chacha20-ietf-poly1305, password: eQvKkykBEbCky5p4BVghO0}
  - {name: US_655|216KB/s|A004-260618 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CA_34|324KB/s|A004-260618 01, server: 134.195.196.211, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_651|272KB/s|A004-260618 01, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_668|144KB/s|A004-260618 01, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: EE_11|189KB/s|F003-260618 01, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: false}
  - {name: EE_13|514KB/s|C002-260622 01, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: false}
  - {name: NL_291|176KB/s|T001-260618 01, server: 82.38.31.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_720|109KB/s|A004-260618 01, server: 173.249.209.146, port: 20086, type: vmess, uuid: 3935c2dc-dbb0-43f7-b367-fe89abe87fdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 173.249.209.146}}}
  - {name: JP_703|231KB/s|A004-260618 01, server: aa.ccmusic.jp, port: 443, type: trojan, password: tsuchiya, sni: aa.ccmusic.jp, skip-cert-verify: false}
  - {name: US_724|314KB/s|B007-260618 01, server: 64.94.95.114, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: false}
  - {name: US_775|390KB/s|A004-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_328|524KB/s|A004-260618 01, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: US_799|380KB/s|A004-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL 2 → tg@nicevpn123, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇧🇷 BR-São Paulo-h-1811868-ttzj, server: 64.181.186.88, port: 59319, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4MhKF4RF8BxnWHiNv/M3wK+Himna7l+B8sv4wGwjCg4=}
  - {name: 🇩🇪 DE-Frankfurt am Main-h-42417412-txxx, server: 144.24.174.125, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: tmFOxyMUiiKVOqVsp4jzbeZHwYigf22m2TRLy5gEbOs=}
  - {name: 🇩🇪 DE-Frankfurt am Main-h-061879-txtu, server: 130.61.87.93, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: rQBkxl+vWEXIM9zEq+JTULCxCQuNmxhkFGjwFEXs+Wc=}
  - {name: 🇬🇧 GB-Cardiff-h-42422912-ttgo, server: 144.24.229.123, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 8sL5hAcAZ7v6QItJ3ELUXAcSkBGYSr1l3FLqClY5QsE=}
  - {name: 🇺🇸 _CN_中国->🇺🇸_US_美国 2, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR-Seoul-h-1781372-txxo, server: 121.46.230.138, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: "[🇨🇦] [vm-no-ra] [260826-012918.958]", server: 134.195.196.211, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇨🇦] [vm-no-ra] [260826-012910.888]", server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇨🇦] [vm-no-ra] [260826-012923.119]", server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-tl-ws] [260826-012926.781]", server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: "[🇪🇪] [tr-tl-ra] [260826-012454.995]", server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: false}
  - {name: "[🇫🇷] [vm-no-ws] [260826-012911.537]", server: 62.210.127.120, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: engage.cloudflareclient.com}}}
  - {name: "[🇫🇷] [vm-no-ws] [260826-012916.044]", server: 62.210.127.120, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: engage.cloudflareclient.com}}}
  - {name: "[🇬🇧] [vm-no-ws] [260826-012915.891]", server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇭🇰] [vm-no-ws] [260826-012919.986]", server: 162.19.192.89, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: "[🇮🇹] [tr-tl-ra] [260826-012451.093]", server: kkvlvvq-a.catcat321.com, port: 20065, type: trojan, password: 7e70223b-f331-41d5-9313-02b8d2df2885, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: "[🇭🇰] [vm-no-ws] [260826-012900.127]", server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: "[🇯🇵] [vm-no-ws] [260826-012920.365]", server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 168.138.43.75}}}
  - {name: "[🇮🇳] [vm-no-ws] [260826-012811.512]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇮🇳] [vm-no-ws] [260826-012909.167]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇰🇷] [vm-no-ra] [260826-012919.032]", server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇰🇷] [vm-no-ra] [260826-012908.661]", server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇯🇵] [vm-no-ws] [260826-012909.425]", server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: "[🇱🇻] [tr-tl-ra] [260826-012454.749]", server: tr-latvia1.unlimited-access.ru, port: 443, type: trojan, password: kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi, sni: tr-latvia1.unlimited-access.ru, skip-cert-verify: false}
  - {name: "[🇰🇿] [vm-no-ws] [260826-012850.672]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 38.107.234.57}}}
  - {name: "[🇰🇿] [vm-no-ws] [260826-012923.525]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: "[🇲🇾] [vm-no-ra] [260826-012915.589]", server: 47.250.135.244, port: 10000, type: vmess, uuid: aedc66b8-99d7-4a21-8310-61870e7f870d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇰🇿] [vm-no-ws] [260826-012923.563]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: "[🇯🇵] [vm-no-ws] [260826-012920.327]", server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: jp01.a0a.xyz}}}
  - {name: "[🇸🇬] [vm-no-ra] [260826-012919.375]", server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇸🇬] [vm-no-ra] [260826-012919.339]", server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇸🇬] [vm-no-ra] [260826-012848.099]", server: x-ui.zxhh.top, port: 53386, type: vmess, uuid: 32e75662-c1ed-4e8d-f78c-3dcc685cc795, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇸🇬] [vm-no-ra] [260826-012904.149]", server: x-ui.zxhh.top, port: 53386, type: vmess, uuid: 32e75662-c1ed-4e8d-f78c-3dcc685cc795, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012850.597]", server: 129.146.143.80, port: 48111, type: vmess, uuid: d4603cc2-e0ee-4651-83f5-1db5b7168177, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ra] [260826-012452.403]", server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012909.241]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012909.277]", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012912.273]", server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012912.309]", server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012912.345]", server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ra] [260826-012912.418]", server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
