  - {name: 🇬🇧 GB-Cardiff-h-9151874-pprs, server: 129.151.87.40, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: /0keZCTUlGIDrnAfLC2M5wqDE7D6BBc2ZoEf6sgeobk=}
  - {name: 🇳🇱 NL-Amsterdam-h-810121022-ppbe, server: 158.101.210.228, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qn6JzwDEPrjKb/SdpfcDHhhc2d9UvFxot/fSq4JekoA=}
  - {name: US_2|3.2MB/s, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: GB_2|4.0MB/s, server: 129.151.82.72, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: F5No6XvILOZcLmmV7We9e/HY54jP/hWIOk47tHZJNOk=}
  - {name: GB_3|3.5MB/s, server: 129.151.84.60, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: nCsmzfb2IwkVZT9CLfmvL3tEOAHrHXzkXqcZAM57qqk=}
  - {name: SG_2|3.5MB/s, server: 168.107.77.111, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: tzWa1GeUw2EeZpMafadA2SpXowEYBURWjIZn3mrrzEo=}
  - {name: US_2|3.2MB/s 2, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: NL_1|3.2MB/s, server: 84.235.171.56, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HRqwosfXqmllcha4w+K3LxYB8vJ+L1qRJwBZgVE1kRY=}
  - {name: DE_5|2.4MB/s, server: 158.180.59.229, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: kN17ITmzNrnFpaTp4JSEAy/PV/tKXm+zGT9GaeWm9hU=}
  - {name: SG_2|1.8MB/s, server: 134.185.81.92, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: qxzS4vtyrA12yfTquZuo50wCbKaMIDmctQuS1EfDFgc=}
  - {name: US_2|1.1MB/s, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇳🇱 NL 2 → tg@nicevpn123, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 03, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: 119.246.1.143, skip-cert-verify: false}
  - {name: US_4|319KB/s 01, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: NL_1|178KB/s 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_2|345KB/s 01, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_4|290KB/s 01, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_3|124KB/s 01, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_6|318KB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_5|485KB/s 01, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_7|374KB/s 01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: US_7|338KB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 08, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇭🇰 香港 10, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%252fripaojiedian, skip-cert-verify: false}
  - {name: NL_8|82KB/s 01, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_6|644KB/s 01, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: NL_10|501KB/s 01, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_11|286KB/s 01, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_12|266KB/s 01, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_13|309KB/s 01, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_14|105KB/s 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_5|296KB/s 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_17|151KB/s 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_18|452KB/s 01, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: KZ_1|226KB/s|M002-260618 01, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: US_400|361KB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_25|216KB/s|M002-260618 01, server: 146.56.112.110, port: 8888, type: vmess, uuid: e7c302f3-90d6-42dd-9d7d-94a3683a3707, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZA_3|165KB/s|A004-260618 01, server: 160.119.251.53, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: NL_222|181KB/s|A004-260618 01, server: 193.29.139.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: CA_37|505KB/s|A004-260618 01, server: 154.127.56.212, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: KZ_2|362KB/s|A004-260618 01, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: AU_3|172KB/s|A004-260618 01, server: 82.23.146.72, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: JP_20|252KB/s|A004-260618 01, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: FR_1134|576KB/s|A004-260618 01, server: 95.170.13.47, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: US_358|331KB/s|A004-260618 01, server: 64.94.95.117, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: US_359|274KB/s|B007-260618 01, server: 64.94.95.115, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, sni: static.rutube.ru, skip-cert-verify: false}
  - {name: PL_6|174KB/s|A004-260618 01, server: 217.30.10.44, port: 9062, type: ss, cipher: aes-256-cfb, password: tkhHVxxfM2QErBWe}
  - {name: JP_25|89KB/s|S004-260618 01, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: KR_32|218KB/s|A004-260618 01, server: 140.238.2.250, port: 443, type: vmess, uuid: 41a7089a-040b-4538-8b8d-010902405bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GB_71|65KB/s|A004-260618 01, server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_438|214KB/s|B007-260618 01, server: 15.204.247.175, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: PL_5|244KB/s|M001-260618 01, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: SG_65|279KB/s|G001-260618 01, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, sni: 139.59.238.97, skip-cert-verify: false}
  - {name: TW_17|294KB/s|X001-260618 01, server: R3MRCG00129437X.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: TW_16|266KB/s|A004-260618 01, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: TW_20|73KB/s|A003-260618 01, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: US_474|110KB/s|K001-260618 01, server: us01.duotg.top, port: 46292, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: US_484|312KB/s|A004-260618 01, server: us01.duotg.top, port: 38261, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: us01.duotg.top, skip-cert-verify: false}
  - {name: PL_10|153KB/s|A004-260618 01, server: 217.30.10.44, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: BG_3|284KB/s|A004-260618 01, server: 213.183.63.60, port: 9028, type: ss, cipher: aes-256-cfb, password: 9eeJ2fwnZA5Fxgz8}
  - {name: GB_108|191KB/s|A004-260618 01, server: 149.102.132.184, port: 443, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: GB_99|275KB/s|A004-260618 01, server: 149.102.149.207, port: 80, type: ss, cipher: aes-256-gcm, password: LXchLsIwtCeUAUgu}
  - {name: GB_102|341KB/s|B007-260618 01, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: LXchLsIwtCeUAUgu}
  - {name: ❓Other_37|289KB/s|B007-260618 01, server: 51.79.49.116, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: GB_105|387KB/s|A004-260618 01, server: 31.57.35.41, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: DE_108|217KB/s|A004-260618 01, server: 2.58.81.221, port: 443, type: ss, cipher: aes-256-gcm, password: kKEd0rBrd56Furjz}
  - {name: US_495|137KB/s|A004-260618 01, server: us01.duotg.top, port: 59385, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: us01.duotg.top, skip-cert-verify: false}
  - {name: BG_4|295KB/s|A004-260618 01, server: 213.183.63.60, port: 9066, type: ss, cipher: aes-256-cfb, password: 2KUaE2a8NWTvuCZ3}
  - {name: US_499|113KB/s|A004-260618 01, server: us01.duotg.top, port: 38261, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: US_505|486KB/s|A004-260618 01, server: us01.duotg.top, port: 27732, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: GB_111|162KB/s|A004-260618 01, server: 149.102.132.184, port: 80, type: ss, cipher: aes-256-gcm, password: g5h5jleTRSyO3Rk4}
  - {name: DE_111|258KB/s|T001-260618 01, server: 2.58.81.221, port: 80, type: ss, cipher: aes-256-gcm, password: kKEd0rBrd56Furjz}
  - {name: US_497|170KB/s|B007-260618 01, server: 144.31.243.2, port: 16015, type: ss, cipher: chacha20-ietf-poly1305, password: J1InuU6QRT5JOh1mQfkjU2}
  - {name: IT_26|288KB/s|A004-260618 01, server: 91.201.65.122, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: NL_255|244KB/s|A004-260618 01, server: 193.29.139.159, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_256|290KB/s|A004-260618 01, server: 193.29.139.249, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇲🇾 MY_3|280KB/s|A004-260618 01, server: 47.250.84.25, port: 443, type: trojan, password: 5931134d1cde66bf83a54acdfebe7ab2, sni: moltbot.doctoroyy.net, skip-cert-verify: false}
  - {name: NL_263|187KB/s|A004-260618 01, server: 193.29.139.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_261|342KB/s|B007-260618 01, server: 193.29.139.238, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_266|410KB/s|A004-260618 01, server: 193.29.139.165, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_280|353KB/s|A004-260618 01, server: 193.29.139.167, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇲🇾 MY_4|255KB/s|K001-260618 01, server: 47.250.84.25, port: 443, type: trojan, password: 5931134d1cde66bf83a54acdfebe7ab2, sni: moltbot.doctoroyy.net, skip-cert-verify: false}
  - {name: LV_14|288KB/s|A004-260618 01, server: 185.135.86.175, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: PL_13|103KB/s|A004-260618 01, server: 217.30.10.44, port: 9095, type: ss, cipher: aes-256-cfb, password: N7j3pdTYkKmsy8CR}
  - {name: LT_4|185KB/s|A004-260618 01, server: 195.238.126.20, port: 9012, type: ss, cipher: aes-256-cfb, password: xaupMUvhptwxdDUg}
  - {name: DE_148|253KB/s|A004-260618 01, server: newrelax.relaxedboy.online, port: 110, type: vmess, uuid: 8e9687fc-a3a7-414a-8676-8e2136797cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LT_5|295KB/s|A004-260618 01, server: 195.238.126.20, port: 9068, type: ss, cipher: aes-256-cfb, password: mwgRg9hRq3b4Qnwb}
  - {name: LV_16|280KB/s|A004-260618 01, server: 185.135.86.175, port: 9086, type: ss, cipher: aes-256-cfb, password: 37Z4TFCYhfxcpc9Q}
  - {name: LV_17|358KB/s|A004-260618 01, server: 185.135.86.175, port: 9068, type: ss, cipher: aes-256-cfb, password: mwgRg9hRq3b4Qnwb}
  - {name: FR_1414|267KB/s|B007-260618 01, server: 62.210.127.120, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: engage.cloudflareclient.com}}}
  - {name: LT_6|267KB/s|A004-260618 01, server: 195.238.126.20, port: 9078, type: ss, cipher: aes-256-cfb, password: JCJpbRbQZNw9XFZG}
  - {name: FR_1398|286KB/s|A004-260618 01, server: 62.210.127.120, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: engage.cloudflareclient.com}}}
  - {name: PL_16|559KB/s|A004-260618 01, server: 217.30.10.44, port: 9076, type: ss, cipher: aes-256-cfb, password: S2zDyyPcmZN2h8EC}
  - {name: IT_31|187KB/s|A004-260618 01, server: 91.201.65.122, port: 9092, type: ss, cipher: aes-256-cfb, password: TyNkGmp9hs6eGpDK}
  - {name: IT_32|348KB/s|A004-260618 01, server: 91.201.65.122, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: LT_7|348KB/s|A004-260618 01, server: 195.238.126.20, port: 9002, type: ss, cipher: aes-256-cfb, password: b8KkNDjEd5QqFyRm}
  - {name: US_2|3.2MB/s 3, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: GB_2|4.0MB/s 2, server: 129.151.82.72, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: F5No6XvILOZcLmmV7We9e/HY54jP/hWIOk47tHZJNOk=}
  - {name: GB_3|3.5MB/s 2, server: 129.151.84.60, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: nCsmzfb2IwkVZT9CLfmvL3tEOAHrHXzkXqcZAM57qqk=}
  - {name: SG_2|3.5MB/s 2, server: 168.107.77.111, port: 56927, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: tzWa1GeUw2EeZpMafadA2SpXowEYBURWjIZn3mrrzEo=}
  - {name: US_2|3.2MB/s 4, server: 121.46.230.233, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇺🇸 US-37.19.198.244-0098, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.243-0099, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.174-0104, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.16-0100, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.191-0102, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.212-0103, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.189-0101, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.36-0106, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.57-0105, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.205-0107, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.35-0108, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0110, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇦 CA-108.181.118.10-0138, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇺🇸 US-108.181.0.177-0139, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: 🇬🇧 GB-82.38.31.214-0111, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-156.146.38.168-0131, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA-149.22.95.183-0147, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.216-0112, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.34-0113, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-173.244.56.6-0144, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.9-0145, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.155-0114, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-109.201.152.181-0122, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB-82.38.31.208-0117, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.174-0116, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.180-0115, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.217-0120, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.48-0118, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.179-0119, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.186-0121, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.147-0123, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0124, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.235-0127, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.35-0125, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.187-0128, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.202-0126, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.168-0129, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 GB-82.38.31.49-0130, server: 82.38.31.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.192-0132, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.149-0134, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.194-0136, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.223-0137, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 JP-149.22.87.204-0154, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.240-0155, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.204-0142, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇯🇵 JP-149.22.87.241-0153, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-108.181.126.122-0143, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇬🇧 GB-141.98.101.181-0149, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: IE-3.250.223.202-0148, server: 3.250.223.202, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 DE-209.46.102.22-0146, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇬🇧 GB-82.38.31.15-0150, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.151-0152, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇳 TW-36.224.151.80-0163, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
