  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: PL_56|2.2MB/s|A004-260618 01, server: 62.112.222.26, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: PL_57|1.6MB/s|A004-260618 01, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: PL_58|2.5MB/s|A004-260618 01, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: PL_59|2.3MB/s|A004-260618 01, server: 62.112.222.46, port: 443, type: trojan, password: KV63147582, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: AU_43|2.7MB/s|A004-260618 01, server: 82.117.225.56, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: AU_47|1.7MB/s|A004-260618 01, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: LT_3|2.5MB/s|A004-260618 01, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: AU_45|2.5MB/s|A004-260618 01, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: AU_46|2.1MB/s|A004-260618 01, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: NL_233|1.9MB/s|P002-260618 01, server: 82.38.31.156, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_234|2.1MB/s|A001-260618 01, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: CH_10|2.4MB/s|A004-260618 01, server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, skip-cert-verify: false}
  - {name: NL_237|3.1MB/s 01, server: workable-crawdad.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: workable-crawdad.rooster465.autos, skip-cert-verify: false}
  - {name: AU_44|2.1MB/s|A004-260618 01, server: 87.121.33.171, port: 443, type: trojan, password: KV63147582, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: FR_189|2.5MB/s|C002-260622 01, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: NL_222|2.2MB/s|A004-260618 01, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: SG_43|2.4MB/s|A004-260618 01, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, sni: 139.59.238.97, skip-cert-verify: false}
  - {name: AU_49|2.4MB/s|A004-260618 01, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: AU_48|1.2MB/s|A004-260618 01, server: 82.117.225.123, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: FR_185|2.7MB/s 01, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: PL_60|2.2MB/s|A004-260618 01, server: 62.112.222.12, port: 443, type: trojan, password: NQ26071394, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: PL_62|2.4MB/s|A004-260618 01, server: 62.112.222.69, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: PL_61|2.4MB/s|A004-260618 01, server: 62.112.222.177, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: PL_63|2.2MB/s|A004-260618 01, server: 62.112.222.212, port: 443, type: trojan, password: OD90375861, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: ES_11|3.3MB/s|B007-260618 01, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, skip-cert-verify: false}
  - {name: AU_50|2.9MB/s 01, server: national-stingray.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: national-stingray.rooster465.autos, skip-cert-verify: false}
  - {name: FR_190|3.1MB/s|C002-260622 01, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: FR_187|2.5MB/s 01, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: AU_51|2.2MB/s|A004-260618 01, server: 87.121.33.171, port: 443, type: trojan, password: OD90375861, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: NL_239|2.3MB/s 01, server: present-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: KR_47|2.9MB/s 01, server: accurate-drake.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: accurate-drake.rooster465.autos, skip-cert-verify: false}
  - {name: KR_48|3.3MB/s 01, server: premium-weevil.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: KR_49|2.0MB/s 01, server: whole-perch.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: KR_50|2.5MB/s 01, server: outgoing-cockatoo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: outgoing-cockatoo.rooster465.autos, skip-cert-verify: false}
  - {name: KR_51|3.1MB/s 01, server: flowing-gobbler.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: flowing-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: KR_52|3.0MB/s 01, server: select-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: select-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: KR_53|3.4MB/s 01, server: picked-hippo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: picked-hippo.rooster465.autos, skip-cert-verify: false}
  - {name: SG_50|2.6MB/s 01, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humane-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: NL_240|3.0MB/s 01, server: cheerful-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: cheerful-swan.rooster465.autos, skip-cert-verify: false}
  - {name: KR_54|2.8MB/s 01, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: KR_55|3.3MB/s 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: PL_64|2.6MB/s 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: KR_56|3.0MB/s 01, server: game-flamingo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: game-flamingo.rooster465.autos, skip-cert-verify: false}
  - {name: KR_60|2.6MB/s 01, server: arriving-hyena.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: arriving-hyena.rooster465.autos, skip-cert-verify: false}
  - {name: KR_58|3.3MB/s 01, server: healthy-ewe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: healthy-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: KR_59|1.4MB/s 01, server: immortal-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: immortal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: KR_57|3.3MB/s 01, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adapted-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: KR_61|3.0MB/s 01, server: robust-toucan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: robust-toucan.rooster465.autos, skip-cert-verify: false}
  - {name: NL_242|1.1MB/s 01, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: KR_62|3.0MB/s 01, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: KR_63|3.3MB/s 01, server: growing-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: KR_64|3.4MB/s 01, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: KR_65|2.1MB/s 01, server: main-dragon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: main-dragon.rooster465.autos, skip-cert-verify: false}
  - {name: KR_67|3.2MB/s 01, server: closing-sailfish.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: closing-sailfish.rooster465.autos, skip-cert-verify: false}
  - {name: KR_66|3.9MB/s 01, server: wealthy-bengal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wealthy-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: SG_51|2.1MB/s 01, server: whole-grub.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: SG_52|2.0MB/s 01, server: brave-cattle.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: brave-cattle.rooster465.autos, skip-cert-verify: false}
  - {name: SG_53|1.5MB/s 01, server: endless-kiwi.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: SG_54|3.2MB/s 01, server: fun-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: FR_201|2.6MB/s 01, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: SG_55|2.4MB/s 01, server: electric-rhino.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: electric-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: SG_56|2.0MB/s 01, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: SG_57|2.3MB/s 01, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: SG_58|1.9MB/s 01, server: fair-reptile.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fair-reptile.rooster465.autos, skip-cert-verify: false}
  - {name: FR_195|2.7MB/s 01, server: one-quail.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: SG_59|2.6MB/s 01, server: apt-midge.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: apt-midge.rooster465.autos, skip-cert-verify: false}
  - {name: SG_60|1.4MB/s 01, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: glowing-deer.rooster465.autos, skip-cert-verify: false}
  - {name: KR_68|3.2MB/s 01, server: darling-emu.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: darling-emu.rooster465.autos, skip-cert-verify: false}
  - {name: SG_61|2.2MB/s 01, server: open-eel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: open-eel.rooster465.autos, skip-cert-verify: false}
  - {name: SG_62|2.3MB/s 01, server: pleased-sawfly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pleased-sawfly.rooster465.autos, skip-cert-verify: false}
  - {name: SG_63|1.4MB/s 01, server: curious-oryx.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: curious-oryx.rooster465.autos, skip-cert-verify: false}
  - {name: SG_64|2.2MB/s 01, server: meet-doe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: meet-doe.rooster465.autos, skip-cert-verify: false}
  - {name: KR_69|3.6MB/s 01, server: free-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: free-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: SG_65|2.6MB/s 01, server: sterling-fowl.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sterling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: KR_70|3.4MB/s 01, server: absolute-boxer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: absolute-boxer.rooster465.autos, skip-cert-verify: false}
  - {name: KR_72|3.4MB/s 01, server: steady-lemming.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: steady-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: KR_73|3.1MB/s 01, server: definite-filly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-filly.rooster465.autos, skip-cert-verify: false}
  - {name: KR_71|3.1MB/s 01, server: harmless-imp.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: SG_66|2.1MB/s 01, server: proud-escargot.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: proud-escargot.rooster465.autos, skip-cert-verify: false}
  - {name: PL_65|2.4MB/s 01, server: polite-martin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: polite-martin.rooster465.autos, skip-cert-verify: false}
  - {name: SG_67|2.5MB/s 01, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: SG_68|2.1MB/s 01, server: neat-duck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: neat-duck.rooster465.autos, skip-cert-verify: false}
  - {name: SG_69|2.3MB/s 01, server: smooth-cougar.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: smooth-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: PL_66|1.6MB/s 01, server: patient-gannet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: PL_67|2.1MB/s 01, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: SG_70|757KB/s 01, server: pet-albacore.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pet-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: PL_68|2.3MB/s 01, server: more-trout.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: PL_69|2.5MB/s 01, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: FR_202|2.8MB/s 01, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: FR_203|2.7MB/s 01, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: NL_246|3.1MB/s 01, server: distinct-ibex.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: NL_245|2.6MB/s 01, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: NL_244|2.1MB/s 01, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: enough-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: NL_247|3.2MB/s 01, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: PL_70|2.6MB/s 01, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: PL_71|2.5MB/s 01, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: PL_72|2.1MB/s 01, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: PL_73|2.5MB/s 01, server: helped-buck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: NL_248|2.8MB/s 01, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: casual-bullfrog.rooster465.autos, skip-cert-verify: false}
  - {name: AU_53|2.5MB/s 01, server: neat-whale.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: neat-whale.rooster465.autos, skip-cert-verify: false}
  - {name: AU_55|1.8MB/s 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: AU_56|2.5MB/s 01, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: NL_249|2.5MB/s 01, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: FR_206|3.3MB/s 01, server: immune-earwig.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: immune-earwig.rooster465.autos, skip-cert-verify: false}
  - {name: AU_54|2.5MB/s 01, server: together-dingo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: together-dingo.rooster465.autos, skip-cert-verify: false}
  - {name: AU_52|612KB/s 01, server: wanted-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: NL_252|2.7MB/s|S004-260618 01, server: 79.133.126.190, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: FR_210|676KB/s|C002-260622 01, server: immune-earwig.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: immune-earwig.rooster465.autos, skip-cert-verify: false}
  - {name: PL_74|2.1MB/s 01, server: eternal-swift.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: AU_57|3.1MB/s 01, server: national-stingray.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: national-stingray.rooster465.autos, skip-cert-verify: false}
  - {name: AU_58|2.4MB/s 01, server: fleet-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fleet-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: AU_59|2.5MB/s 01, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: PL_75|2.3MB/s|C002-260622 01, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: FR_211|3.2MB/s|C002-260622 01, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: AU_62|2.5MB/s 01, server: true-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: true-pony.rooster465.autos, skip-cert-verify: false}
  - {name: PL_76|1.9MB/s|C002-260622 01, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: emerging-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: FR_208|1.6MB/s|M002-260618 01, server: 13.39.127.43, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: AU_61|2.4MB/s 01, server: eternal-frog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-frog.rooster465.autos, skip-cert-verify: false}
  - {name: AU_60|3.0MB/s 01, server: chief-antelope.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: KR_74|2.5MB/s 01, server: stirred-sunbeam.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: stirred-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: AU_63|3.0MB/s|C002-260622 01, server: national-stingray.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: national-stingray.rooster465.autos, skip-cert-verify: false}
  - {name: KR_75|3.3MB/s|C002-260622 01, server: quick-tiger.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: quick-tiger.rooster465.autos, skip-cert-verify: false}
  - {name: KR_76|3.2MB/s|C002-260622 01, server: select-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: select-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: FR_214|2.5MB/s|C002-260622 01, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: NL_256|2.7MB/s|C002-260622 01, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: casual-bullfrog.rooster465.autos, skip-cert-verify: false}
  - {name: SG_72|1.6MB/s|C002-260622 01, server: brave-cattle.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: brave-cattle.rooster465.autos, skip-cert-verify: false}
  - {name: PL_77|2.2MB/s|C002-260622 01, server: patient-gannet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: KR_77|3.0MB/s|C002-260622 01, server: free-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: free-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: AU_65|2.4MB/s|C002-260622 01, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: SG_73|2.5MB/s|C002-260622 01, server: humane-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humane-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: KR_78|3.4MB/s|C002-260622 01, server: healthy-ewe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: healthy-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: SG_74|2.4MB/s|C002-260622 01, server: proud-escargot.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: proud-escargot.rooster465.autos, skip-cert-verify: false}
  - {name: KR_79|3.2MB/s|C002-260622 01, server: steady-lemming.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: steady-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: SG_75|1.7MB/s|C002-260622 01, server: pleased-sawfly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pleased-sawfly.rooster465.autos, skip-cert-verify: false}
  - {name: SG_76|2.7MB/s|C002-260622 01, server: meet-doe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: meet-doe.rooster465.autos, skip-cert-verify: false}
  - {name: NL_243|2.8MB/s 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: FR_215|2.7MB/s|C002-260622 01, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: SG_77|2.1MB/s|C002-260622 01, server: neat-duck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: neat-duck.rooster465.autos, skip-cert-verify: false}
  - {name: KR_80|3.3MB/s|C002-260622 01, server: robust-toucan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: robust-toucan.rooster465.autos, skip-cert-verify: false}
  - {name: PL_78|2.6MB/s|C002-260622 01, server: helped-buck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: AU_66|2.4MB/s|C002-260622 01, server: chief-antelope.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: AU_64|2.5MB/s|C002-260622 01, server: together-dingo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: together-dingo.rooster465.autos, skip-cert-verify: false}
  - {name: AU_67|2.5MB/s|C002-260622 01, server: fleet-hawk.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fleet-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: KR_81|1.1MB/s|C002-260622 01, server: accurate-drake.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: accurate-drake.rooster465.autos, skip-cert-verify: false}
  - {name: KR_82|2.0MB/s|C002-260622 01, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: NL_253|2.4MB/s|S004-260618 01, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: KR_83|2.5MB/s|C002-260622 01, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adapted-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: NL_259|3.0MB/s|C002-260622 01, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: FR_217|2.8MB/s|C002-260622 01, server: humane-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: humane-bird.rooster465.autos, skip-cert-verify: false}
  - {name: SG_78|2.5MB/s|C002-260622 01, server: open-eel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: open-eel.rooster465.autos, skip-cert-verify: false}
  - {name: AU_68|2.7MB/s|C002-260622 01, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: NL_260|1.8MB/s|C002-260622 01, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
