  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: telegram 🍊 dailyv2ry, server: 185.146.173.25, port: 80, type: vmess, uuid: a7244c34-a1f8-438a-bca0-351888d04feb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.safari-df.ir.}}}
  - {name: 🇸🇬 @v2ray_configs_pool📡🇸🇬®️Singapore©️Singapore (Pioneer)🅿️ping:29ms, server: 66.42.63.36, port: 11074, type: vmess, uuid: a432f27e-68d2-45a0-ab42-47606d4da983, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP-8.211.164.215-5564, server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇨🇳 @v2ray_configs_pool📡🇹🇼®️Taiwan©️Taipei🅿️ping:143ms, server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1cef03ad}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 6", server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 21", server: 38.12.83.217, port: 30002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 24", server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 30", server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: ✅ @ConfigV2RayNG (تلگرام), server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ConfigV2RayNG, server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: I 1132 (@Outline_Vpn) free, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 @LuxyNet💎❖🇪🇸❖ES❖644, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "@LuxyNet💎❖🇲🇰❖MK❖686", server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇫🇮❖FI❖803", server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 @LuxyNet💎❖🇫🇷❖FR❖1037, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇧🇪❖BE❖1048", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇰 @LuxyNet💎❖🇩🇰❖DK❖1049, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@LuxyNet💎❖🇦🇫❖AF❖1626", server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 @LuxyNet💎❖🇳🇱❖NL❖1634, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "@LuxyNet💎❖🇻🇳❖VN❖2004", server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 中国 - 广州市 - CHINANET Guangdong province network - 2, server: 14.18.106.88, port: 6100, type: ss, cipher: aes-256-gcm, password: !<str> 123}
  - {name: "🇨🇳 中国 - 杭州 - Hangzhou Alibaba Advertising Co., Ltd. - 3", server: 120.26.137.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 中国 - 青岛市 - Hangzhou Alibaba Advertising Co - 10, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 中国 - 香港 - Hong Kong Telecommunications (HKT) Limited Mass Internet - 1, server: 203.198.122.97, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇧🇷 巴西 - 圣保罗 - WorkTitans B.V. - 1, server: 213.159.66.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pl2XtR0pzwknQOGwewbwXtPYDw1zn9Vu}
  - {name: 🇩🇪 德国 - Frankfurt am Main - Amazon Technologies Inc. - 1, server: 3.79.57.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本 - 东京 - BrainStorm Network - 1, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: 🇺🇸 美国 - 昆西 - Microsoft Corporation - 2, server: west_a.gaogroup.bid, port: 443, type: vmess, uuid: ef004cfa-b463-4473-97df-4f0da4473ae0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ctzxvws, headers: {Host: west_a.gaogroup.bid}}}
  - {name: 🇺🇸 美国 - 洛杉矶 - Dedicated.com - 1, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰 - 阿姆斯特丹 - Greenhost BV - 1, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇺🇸 US-156.146.38.167-0198 | 138.29MB, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CY-45.89.107.51-1527, server: 45.89.107.51, port: 20521, type: vmess, uuid: 3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇳🇱 NL-89.169.13.60-1442, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 89.169.13.60}}}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.157-6227, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.181-0219, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Github搜索TrojanLinks 4, server: 139.129.20.6, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港 7, server: 116.49.237.130, port: 518, type: trojan, password: BxceQaOe, sni: "🔒 [By EbraSha] b2n.ir/v2ray-configs | 816 ", skip-cert-verify: false}
  - {name: 🇭🇰 _香港 8, server: 58.152.46.98, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇬🇧 VMESS-未知>英国-NF解锁波兰地区非自制剧-ChatGPT-TikTok-b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top:443, server: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 45.136.12.37, port: 38141, type: vmess, uuid: fd291be6-b48d-43a1-da38-66c7f80e2f80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇫🇷] [vm-no-ws] [251114-012636.998]", server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: "[🇭🇰] [vm-no-ws] [251114-012639.496]", server: 47.83.15.118, port: 20521, type: vmess, uuid: 2c770994-23e3-441d-b2de-1f0af44d07df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇰🇿] [vm-no-ws] [251114-012636.886]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [251114-012656.103]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ‍☠️@FreakConfig 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: "@FreakConfig 5", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RGy5tlm8bAQdM5zc9XFF0Y}
  - {name: "@FreakConfig 6", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@EuServer 5", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: I 1114 (@Outline_Vpn) free, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: I 1152 (@Outline_Vpn) free, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ShadowsocksM11, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ShadowsocksM27, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ShadowsocksM24, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇹🇷 Turkey Cogent Conmunications, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇩🇪 _DE_德国 7, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇩🇪 _DE_德国 8, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ConfigV2RayNG 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: ConfigV2RayNG 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: ConfigV2RayNG 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: ConfigV2RayNG 5, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PG3knnsGuioX8uhEkSYYGj}
  - {name: ConfigV2RayNG 6, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: ConfigV2RayNG 7, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: ConfigV2RayNG 8, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: ConfigV2RayNG 9, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uqRX4fUWTkycxR22fA0JO9}
  - {name: ConfigV2RayNG 10, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: ConfigV2RayNG 11, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRJGmQuRLbPEdoeYH6ylBn}
  - {name: ConfigV2RayNG 12, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: ConfigV2RayNG 14, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: ConfigV2RayNG 15, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cM0e4xONCGzYr68GM821pi}
  - {name: ConfigV2RayNG 16, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: ConfigV2RayNG 17, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: ConfigV2RayNG 18, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: ConfigV2RayNG 19, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ConfigV2RayNG 20, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: ConfigV2RayNG 21, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: ConfigV2RayNG 22, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: ConfigV2RayNG 23, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: ConfigV2RayNG 24, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: ConfigV2RayNG 26, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: ConfigV2RayNG 28, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: ConfigV2RayNG 32, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: ConfigV2RayNG 33, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uEWM15tCrQ9BekoAVWQg0z}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Awlix_ir 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇷🇺 _RU_俄罗斯_2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇷🇺 _RU_俄罗斯_3, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
