  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-15 - 03:02 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: V2RAY_CONFIGS_POOL, server: 168.222.49.188, port: 80, type: vmess, uuid: 6a9f1cc0-0a97-4d85-8294-f92369984bdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2ray_configs_pool🔷", server: 207.56.229.202, port: 2052, type: vmess, uuid: 9bb81a28-00d0-4dcc-bf81-369721d208c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9bb81a28-00d0-4dcc-bf81-369721d208c9-vm, headers: {Host: www.bing.com}}}
  - {name: "@V2ray_Alpha👜 6", server: 82.115.21.139, port: 21292, type: vmess, uuid: 97da110c-b469-473e-bd07-c8c78ac16cf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: V2ray_Alpha🐺 2, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rush-6it6b.teeopp.quest, network: ws, ws-opts: {path: /video/kz49hf/gbin5jve.m3u8, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 6BEBE7, server: select-us.ddnskunlun.com, port: 9027, type: vmess, uuid: a8bcce43-abda-315b-8e81-e3e65bcb3d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 3374E4, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: Global 🌐 | @Raydikalx | 8F66E3, server: sg02.elizabethgilbert.buzz, port: 80, type: vmess, uuid: 8aa67fc2-83d7-4554-8d66-4f06c63de0da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg02.elizabethgilbert.buzz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6B15AD, server: shahinnet-freenetcdn.melodyshopone2.ir, port: 8080, type: vmess, uuid: 96588912-3bcb-491c-8ce3-7a965bbec07f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sog.shahinnet.shop}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4C32E5, server: shomal.sikuzdi.uk, port: 30176, type: vmess, uuid: 3b9e15c9-200c-4471-9482-87a109891472, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | 03B930, server: shop.fasfood.top, port: 7344, type: vmess, uuid: ad1b3b8c-8d2a-4009-b7b7-11d98b2d43bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | C0F2DF, server: shop.tundardelta.top, port: 1960, type: vmess, uuid: c54d4dd2-a3a8-4a3b-be46-cf763ce9f0b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 8341FA, server: slime-rhinestone-spy.glitch.me, port: 80, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: best-charm-pediatrician.glitch.me}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | ACA26B, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 50A6B0, server: speed.cloudflare.com, port: 8443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: withered-disk-c4c0.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | F1CFD2, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 83361983-a49b-490b-9910-e0de7e8d3a07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: zula.ir.fast.com.net.ftp.zula.ir.fast.com.debian.com.isvphp.ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | C8AA70, server: speed.cloudflare.com, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speed.cloudflare.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: IR 🇮🇷 | @Raydikalx | 91B7AA, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | 602BCD, server: status.nixonchost.top, port: 54747, type: vmess, uuid: b2007a86-7e24-49bf-a64f-15d4f6e25f05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 023FF0, server: status.qiscus.com, port: 443, type: vmess, uuid: 283e8955-4a4a-41ca-ac61-3eabf3077a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: sg2.jupiterv2ray.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 0E329A, server: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com, port: 443, type: vmess, uuid: cd78a4ff-a880-40c3-8417-e6a2a38c8963, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com, network: ws, ws-opts: {path: /mU5O3LNBc0Byn1BgoYh8, headers: {Host: streamcorenode8-apilinkhub4-netwebgate.cloudsync9.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 0E4613, server: sub2.nkrmuna.ir, port: 2098, type: vmess, uuid: bb84b1b2-ae61-461a-8a2c-2dee76472471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 75367E, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | 53F711, server: sylva53.ceoiii.com, port: 36824, type: vmess, uuid: 4f198ea9-311e-3dcf-910c-896de6cb160b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: ajax.microsoft.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 7E8C17, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: 3e9bbbe9-24d4-4f17-8f39-63b59836e5c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 76a0d7517e9ed01814349e6063c116ce.mobgslb.tbcache.com}}}
  - {name: FI 🇫🇮 | @Raydikalx | BB80EB, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: FI 🇫🇮 | @Raydikalx | 8D67EA, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 88082ae8-b0ec-450c-b733-e4fcbfc4b2ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | C908DC, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: t1.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 3C2D17, server: test.tehran-game.ir, port: 8380, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: test.tehran-game.ir}
  - {name: IR 🇮🇷 | @Raydikalx | 198807, server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | C5956E, server: Tk2.sepahanatlas.ir, port: 8688, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tk2.sepahanatlas.ir}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 8A633E, server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 99FE63, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | E6F871, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: TM_AZARBAYJAB1.new.99.workers.dev}}}
  - {name: TR 🇹🇷 | @Raydikalx | EDFB49, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: imdb.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | 1E40AC, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 68c8f462-8468-4931-90a8-680c3d6cb3c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: TR 🇹🇷 | @Raydikalx | F96B8C, server: trk.levikogjgfdd.ir, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR 🇹🇷 | @Raydikalx | 2DB12C, server: trkimomoirety.vipneninet.ir, port: 42056, type: vmess, uuid: 69b77aa5-a11f-4868-ab2a-276bc0f29a32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usa.nenenet1.ir}
  - {name: IR 🇮🇷 | @Raydikalx | 8535E9, server: tun.myparadise.top, port: 8080, type: vmess, uuid: 5b7d58ec-9dcf-47e5-b1c8-9bdd34243907, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | E6436B, server: tun1.wizardx1.com, port: 2078, type: vmess, uuid: 8c207682-e007-4a0d-88a3-68b8638b3d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | 3B584D, server: tun1.wizardx1.com, port: 2078, type: vmess, uuid: 8c207682-e007-4a0d-88a3-68b8638b3d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 88690F, server: turk1.net.net, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBAYJAB1.new.99.workers.dev, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com.}}}
  - {name: 🇨🇳 TW 🇹🇼 | @Raydikalx | 4AC097, server: twdx6.baidupi.top, port: 2096, type: vmess, uuid: 85ad21e1-c2cd-3407-aa90-815f3f3ea636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /assets/images/, headers: {Host: cos.ap-shanghai.myqcloud.com}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0523F4, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: u2frxj0g13vdi0wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 96633B, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 9BA0D0, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 507954, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: U2FRxj0G13vDI0Wo.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | C3292D, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: u2frxj0g13vdi0wo.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: u2frxj0g13vdi0wo.v.3dns.vip}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 7A5399, server: uk.connfull.org, port: 2096, type: vmess, uuid: 1427bb12-cf95-4e96-ad6e-490e78c7b8e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: uk.connfull.org, grpc-opts: {grpc-service-name: api}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | E72588, server: uk1.levikogjgfdd.ir, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 5AA393, server: uk2.sepahanatlas.ir, port: 8438, type: vmess, uuid: 891314fa-ddd5-40ff-b219-717bff76bb8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2.sepahanatlas.ir}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 0E4AB6, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | E22887, server: us.klxiaogou.com, port: 41963, type: vmess, uuid: 7a4830df-5391-4748-b1c7-b6857ad04acb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /124, headers: {Host: us.klxiaogou.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 31CBFC, server: us.klxiaogou.com, port: 41963, type: vmess, uuid: 7a4830df-5391-4748-b1c7-b6857ad04acb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /124, headers: {Host: us.klxiaogou.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | CBA65B, server: us.klxiaogou.com, port: 41963, type: vmess, uuid: 7a4830df-5391-4748-b1c7-b6857ad04acb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.klxiaogou.com, network: ws, ws-opts: {path: /124, headers: {Host: us.klxiaogou.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | D6FA12, server: US032010.westmgreen.com, port: 443, type: vmess, uuid: 238879d6-f2ea-4f0d-9fe9-0972a2995f78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032010.westmgreen.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | CA1FF2, server: US032013.ssgreen.org, port: 443, type: vmess, uuid: 58968a6c-2def-4bfb-b20a-8cbc4baed978, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032013.ssgreen.org}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | D55A7A, server: US032014.ssgreen.org, port: 443, type: vmess, uuid: 69bd12dd-03a2-4782-b4bd-46a90d17214f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032014.ssgreen.org}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 35F384, server: US032017.ssgreen.org, port: 443, type: vmess, uuid: 51ca2c43-70e5-4537-b7fd-cd52e24ac2c2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032017.ssgreen.org}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | FAD049, server: US032017.ssgreen.org, port: 443, type: vmess, uuid: 7132fc21-21b1-46e1-aa59-6ce61e96d0fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032017.ssgreen.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 0AE7FA, server: us1.levikogjgfdd.ir, port: 2082, type: vmess, uuid: 542bd1db-f5e7-4c81-a08a-d95da62a914b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 542bd1db-f5e7-4c81-a08a-d95da62a914b-vm, headers: {Host: www.bing.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 25E6C6, server: US122207.ssgreen.org, port: 443, type: vmess, uuid: a784449b-074f-4fe7-9f4a-119b33d8c05d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US122207.ssgreen.org}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | B0EED0, server: us65.netfilx.live, port: 80, type: vmess, uuid: 60f12435-bb55-4da2-cb7d-4fea34ecfa37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us65.netfilx.live}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 33174A, server: usa.sangarvip.panal-shop-sangar-shkan.xyz, port: 2086, type: vmess, uuid: f6361af8-bb8f-4609-bf5d-3fc0f688f47b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
