  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.251.193.0:443, server: 54.251.193.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇱🇻 LV-195.123.213.12:31348, server: 195.123.213.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 699hONcp4LmWu8Ck6hEPM34tt89EqAJ50k7FbRBdrBbxjX1n}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-125.94.45.121:15004, server: 125.94.45.121, port: 15004, type: ss, cipher: aes-256-gcm, password: D29FZAW57WF0ZA8V}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.130:990, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9057, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:10110, server: 193.142.30.152, port: 10110, type: ss, cipher: aes-256-gcm, password: N2VmYzY2Mzc2NWYxZGFhNWVhZjM0OWIzMDg3ODNh}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.44:2377, server: 125.227.86.44, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.169:443, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.233.128.126:1866, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.228.139:2377, server: 52.195.228.139, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.225.22.213:552, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-5.8.35.216:60119, server: 5.8.35.216, port: 60119, type: ss, cipher: chacha20-ietf-poly1305, password: WOEkNw8I0zUVydPuEtub5y}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.55.77.32:20659, server: 120.55.77.32, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: SS-TCP-NA 🇳🇬 NG-185.255.123.92:990, server: 185.255.123.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.27:989, server: 147.78.1.27, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-103.174.86.113:51348, server: 103.174.86.113, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: vZr8MlUXUihNEndqIpjDxQdSeqi37FbgoHBmQ1syy6ZjkbBn}
  - {name: SS-TCP-NA 🇮🇪 IE-3.255.250.127:23456, server: 3.255.250.127, port: 23456, type: ss, cipher: chacha20-ietf-poly1305, password: zeJp81Cej40Zu1OuPRPnTx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.167:443, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.101:9483, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: CqShw8vgr45sPIUlIPZ7sP}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.58.252:18415, server: 163.177.58.252, port: 18415, type: ss, cipher: aes-128-gcm, password: c1d439c7794ac5cc}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-38.244.162.186:52822, server: 38.244.162.186, port: 52822, type: ss, cipher: chacha20-ietf-poly1305, password: zEcpxopkYN7woNNcYCu32T}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-103.115.18.246:50120, server: 103.115.18.246, port: 50120, type: ss, cipher: aes-256-gcm, password: b8ef46fefc3cac36}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-172.232.171.192:1866, server: 172.232.171.192, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.96.113:29530, server: 77.246.96.113, port: 29530, type: ss, cipher: chacha20-ietf-poly1305, password: TVOZHDLvvvULjx3z389j0S}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8776, server: 163.177.45.154, port: 8776, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.96:2377, server: 95.174.71.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇧🇪 BE-185.213.22.93:20026, server: 185.213.22.93, port: 20026, type: ss, cipher: aes-256-gcm, password: 7CUWU1LOQ01RLWQR}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-192.46.209.146:3306, server: 192.46.209.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:9102, server: 67.220.95.102, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7306, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:9102, server: 38.121.43.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-151.236.4.99:8443, server: 151.236.4.99, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: I7FUjJjfI7MbRbPt4kl6jo}
  - {name: SS-TCP-NA 🇦🇪 AE-40.172.178.194:443, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-194.87.216.121:443, server: 194.87.216.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: piv97XS1Cval86vfwHPD5j}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.186.166:443, server: 13.230.186.166, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.50:8090, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9094, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8775, server: 163.177.45.154, port: 8775, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5601, server: 67.220.95.102, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.98.67:4343, server: 77.246.98.67, port: 4343, type: ss, cipher: chacha20-ietf-poly1305, password: v1vY3qvg5TkhK7dFwf7fRI}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:16007, server: 183.2.157.134, port: 16007, type: ss, cipher: aes-256-gcm, password: BWC8KTIWQG0CO9IO}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.195.119.47:1080, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: SS-TCP-NA 🇮🇷 IR-185.97.119.204:11309, server: 185.97.119.204, port: 11309, type: ss, cipher: aes-256-gcm, password: d13883d9-2685-6e76-dae5-82731a87592c}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.135:15013, server: 183.2.157.135, port: 15013, type: ss, cipher: aes-256-gcm, password: 6UK8CRE3C5RMPTF4}
  - {name: SS-TCP-NA 🇰🇿 KZ-45.8.98.163:2636, server: 45.8.98.163, port: 2636, type: ss, cipher: chacha20-ietf-poly1305, password: DLW8QqdfAvfUHSeucMIF4E}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-111.45.33.5:30002, server: 111.45.33.5, port: 30002, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZHd6MUd0Rjc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:3389, server: 167.88.63.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.87.37.159:443, server: 35.87.37.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.16.135:2377, server: 18.179.16.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.90.208.34:2222, server: 85.90.208.34, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.151.184.124:443, server: 54.151.184.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:17003, server: 183.2.157.134, port: 17003, type: ss, cipher: aes-256-gcm, password: JPDOKTML5DEL567X}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.36.91.32:8388, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.64.148.82:2377, server: 54.64.148.82, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36173, server: 120.232.218.106, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 0f0b82ed-33da-4289-8196-3f88b8559b55}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: SS-TCP-NA 🇻🇳 VN-103.163.218.2:989, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36571, server: 120.232.218.106, port: 36571, type: ss, cipher: chacha20-ietf-poly1305, password: 0d8dbfac-12c5-4126-baf5-1302cd62ae00}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.151.205:443, server: 54.249.151.205, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.80:3306, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.5.215.59:8080, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇵🇹 PT-185.231.233.112:989, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🏴‍☠️ NA-127.0.0.1:1080, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acacbab-aabc-acab-bcad-acaabacbbbcc}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5004, server: 67.220.95.102, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9098, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.151.62.54:28825, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.167.197.25:57456, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-52.83.203.156:53693, server: 52.83.203.156, port: 53693, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-218.204.188.10:44721, server: 218.204.188.10, port: 44721, type: ss, cipher: aes-256-gcm, password: 781bb54c-f089-48df-8102-01288a81eb10}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8091, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-62.133.60.60:21712, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: 4PPB3BcuhNwF4DOSiqAPXe}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-38.180.158.38:5555, server: 38.180.158.38, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: fYHAgAHB8JbtXGs4ffzscA}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.229.209.178:443, server: 13.229.209.178, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.63.193.252:20, server: 92.63.193.252, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.138.38:443, server: 4.158.138.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: SS-TCP-NA 🇸🇮 SI-91.132.94.200:989, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.53.76:443, server: 85.210.53.76, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.146:8080, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:5004, server: 69.50.93.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:54831, server: 120.198.71.135, port: 54831, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.218:990, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.141.140.152:443, server: 18.141.140.152, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-147.45.177.65:443, server: 147.45.177.65, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: VekzIVJwbk1f}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31173, server: 120.232.218.106, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-121.127.231.229:12441, server: 121.127.231.229, port: 12441, type: ss, cipher: chacha20-ietf-poly1305, password: 1450cecfb93f}
  - {name: 🇮🇸 SS-TCP-NA 🇮🇸 IS-37.235.49.168:989, server: 37.235.49.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇭 CH-37.143.131.121:20001, server: 37.143.131.121, port: 20001, type: ss, cipher: aes-256-gcm, password: KQVODZCP6ITTI17B}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7002, server: 67.220.95.102, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:990, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-166.1.157.228:55330, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:54831, server: 36.151.194.51, port: 54831, type: ss, cipher: aes-256-gcm, password: e22b89ae-6996-4824-ac31-610ac7349e6a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-51.81.33.5:48231, server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: SS-TCP-NA 🇧🇷 BR-140.99.164.11:41540, server: 140.99.164.11, port: 41540, type: ss, cipher: chacha20-ietf-poly1305, password: iz8k2xrrH8mRaX1MEotpud}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-103.35.188.18:8388, server: 103.35.188.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NzJhMDc1}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇧🇬 BG-89.44.197.181:31348, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: oJ7xnUknEuMScM21clCyEit66JRhmZrArRSE0xeapGR24HqH}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.187.118.224:443, server: 172.187.118.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.217.73.31:443, server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.51:8080, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.96.1:443, server: 104.21.96.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8765, server: 163.177.45.154, port: 8765, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.17:17007, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: Z7C08JB1HBMWQHVP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.23.45:443, server: 13.250.23.45, port: 443, type: ss, cipher: aes-256-cfb, password: qawszxc123}
  - {name: SS-TCP-NA 🇫🇮 FI-38.244.136.19:2222, server: 38.244.136.19, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: SS-TCP-NA 🇨🇭 CH-204.136.10.115:1866, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.22:15013, server: 156.245.190.22, port: 15013, type: ss, cipher: aes-256-gcm, password: F2B9WAFTQ9I25SIO}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-103.37.45.155:19240, server: 103.37.45.155, port: 19240, type: ss, cipher: chacha20-ietf-poly1305, password: 96edc7d4-7490-48ff-99cc-496b0f4a27e9}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.24:38388, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇦🇪 AE-158.255.77.34:35390, server: 158.255.77.34, port: 35390, type: ss, cipher: chacha20-ietf-poly1305, password: BAdQSwzquOXD2rgRjJgTdh}
  - {name: SS-TCP-NA 🇸🇪 SE-94.228.165.178:58176, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.180.48:58436, server: 183.240.180.48, port: 58436, type: ss, cipher: 2022-blake3-aes-128-gcm, password: di3YDVupSCsXSe2NbYlw5A==}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.162:443, server: 162.19.59.162, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31741, server: 120.232.218.106, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: f937b7fc-664f-4c17-8577-dd7144f85311}
  - {name: SS-TCP-NA 🇮🇹 IT-217.61.62.166:38257, server: 217.61.62.166, port: 38257, type: ss, cipher: aes-128-gcm, password: ZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.211.96:8766, server: 183.240.211.96, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.162:7002, server: 23.154.136.162, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.64.138.145:443, server: 38.64.138.145, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31243, server: 120.232.218.106, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: 45e7bf92-efab-4cbe-910f-667ed6ec1c75}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.135:8090, server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.23.103.80:443, server: 89.23.103.80, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0HFzxilXRfoV}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.133:8080, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-185.189.160.98:64759, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.255.224.231:443, server: 54.255.224.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-14.215.40.17:15015, server: 14.215.40.17, port: 15015, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206SllRNTBHWExLVjJGNlpYVA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-52.83.203.156:19220, server: 52.83.203.156, port: 19220, type: ss, cipher: chacha20-ietf-poly1305, password: a45a9897-4115-4852-9dc9-c940693b6e7d}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.194:443, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:8080, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-82.180.146.173:35652, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
