  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "- LV - @freeOnlineVPN", server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Hddify 3", server: 62.100.205.177, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Hddify 4", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@MARAMBASHI 😍", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@MARAMBASHI 🧡", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MTMVPN 🇭🇺, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: r♡ya 🇭🇺, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram @MTMVPN 2, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ✅ @vistav2ray  👈👈کانال ما 2, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇺, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "- HU - @freeOnlineVPN", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Hddify |^| چنل هدیفای", server: 94.156.250.122, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2rayNG3 23", server: 94.156.250.122, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: All-@V2rayAlpha--5, server: 94.156.250.122, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Daily_Configs 2", server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@meli_proxyy 23", server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2ray_confing33 4", server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "- AE - @freeOnlineVPN 2", server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Daily_Configs 3", server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 - GB - @freeOnlineVPN, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2ray_confing33 5", server: 62.100.205.177, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2ray_confing33 6", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: سرورای بیشتر هر روز تو کانال  👉 @Fast78_Channel, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "- HU - @freeOnlineVPN 2", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "[🇭🇺]t.me/Raiv2mmr", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 11, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: "@Daily_Configs 4", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: "Join Sho : @IRAN_V2RAY1", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: "@V2rayNG3 24", server: 157.175.135.28, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2rayNG3 25", server: 16.24.166.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Mrconfig_Channel 🩵 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@HiByeVPNN👈🌿💎 3", server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 22@vpnserverrr, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: "@awlix_ir 5", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: All-@V2ray_Alpha--6, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: V2rayNG3 3, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: "[Telegram:@tik7net_vpn] 2", server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: D5HytvX5mP30a6RiaTwbGi}
  - {name: "[Telegram:NetifyVpn] 5", server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: D5HytvX5mP30a6RiaTwbGi}
  - {name: "@IRAN_V2RAY1 5", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: DRryr5UuNlsIpREQrSJQSQ}
  - {name: Telegram:@tik7net_vpn 3, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0}
  - {name: "@daredevill_404 15", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: EYdGgHN37mcjRozt4lqkxa}
  - {name: "[Telegram:NetifyVpn] 6", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: EaXlHKSQxOVNbPkVWYMACj}
  - {name: IR-@V2ray_Alpha--6, server: 194.135.46.13, port: 1419, type: ss, cipher: chacha20-ietf-poly1305, password: EacZIMFwmMCR6dWqN5Ah0c}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 12, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ElKH1HKuQuW6uRTtseLYB8}
  - {name: "@daredevill_404 16", server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: "[Telegram:NetifyVpn] 7", server: 91.186.217.246, port: 31764, type: ss, cipher: chacha20-ietf-poly1305, password: Ftc17VH9ZXQON5vslJCYmv}
  - {name: "[🇸🇪]t.me/Raiv2mmr", server: 91.186.217.246, port: 31764, type: ss, cipher: chacha20-ietf-poly1305, password: Ftc17VH9ZXQON5vslJCYmv}
  - {name: All-@V2rayAlpha--5 2, server: 193.29.12.15, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: GTbV8LasBw4b8M0vEIrzYv}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 13, server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "@meli_proxyy 24", server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: WiFi-@V2ray_Alpha--6, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: --6, server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: "@daredevill_404 17", server: 3.73.78.182, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: I0JjQbBo/97VsbsAdIeOoM+4ruccPjPJxuyvHBCBjOc=}
  - {name: "@HiByeVPNNBot🔥⚡❤️‍🔥 4", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: "[🇬🇧]", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: 109.122.197.192:443, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@Daily_Configs 5", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@IRAN_V2RAY1 6", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@MARAMBASHI 😑 2", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@MARAMBASHI 🩵 4", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@Selinc 3", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@meli_proxyy 25", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: All-@V2rayAlpha--1 3, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "[🇩🇪]", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@FreakConfig 5", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@meli_proxyy 26", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: All⁴ | @meli_proxyy, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: سرورای بیشتر هر روز تو کانال  👉 @Fast78_Channel 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇩🇪 - DE - @freeOnlineVPN, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: id(@vmesskhodam), server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: r♡ya, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@EVAY_VPN", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇩🇪 - DE - @freeOnlineVPN 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 25@vpnserverrr, server: 46.253.4.25, port: 35916, type: ss, cipher: chacha20-ietf-poly1305, password: K0McnRF6v64k7o3teZ6F49}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 14, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: "@Hddify 5", server: 188.214.36.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: KLkFJH5K8lxvacuwBcWh6D}
  - {name: "@IRAN_V2RAY1 7", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: t.me/entryNET/config-1848239776615664, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "@FreakConfig 6", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: Telegram:@tik7net_vpn 4, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "[Telegram:NetifyVpn] 8", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "- TR - @freeOnlineVPN", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "[🇹🇷]t.me/Raiv2mmr", server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: "[Telegram:NetifyVpn] 9", server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: KkVS0Xm6zpdhvzlpsqNRKj}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 3", server: 217.60.38.83, port: 63342, type: ss, cipher: chacha20-ietf-poly1305, password: LJezR1tVTLhABxgQfhZJUO}
  - {name: "[Telegram:NetifyVpn] 10", server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: LpFaKCKrVQE4KqGvJ2PgHE}
  - {name: "@daredevill_404 18", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 19", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: -9, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "@meli_proxyy 27", server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: WiFi-@V2ray_Alpha--9, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "@V2rayNG3 26", server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2VhNDQ2}
  - {name: "@meli_proxyy 28", server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: WiFi-@V2ray_Alpha--4, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: -4, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: "@daredevill_404 20", server: 3.70.23.209, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: NroGzSddDs1AaVv0+GY14GpkyKv3pusgdSMyGOsP1vI=}
  - {name: "@V2rayNG3 27", server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWY4ODBm}
  - {name: "@V2rayNG3 28", server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTBkYmFk}
  - {name: telegram 🍊 v2ray_configs_pools, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: OqiWz9SUdUyHAfy4qs8JWu}
  - {name: "@daredevill_404 21", server: 49.12.193.219, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: P/p+nLlOKwEJ5/vG9Pda2RHsdp/sxI/DdgcMSdlJHNI=}
  - {name: "@daredevill_404 22", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@v2ray_configs_pools 🩵", server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 6", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--7 2, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--12, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNG3 29", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--6, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: MCI-@V2rayAlpha--3, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "[Telegram:NetifyVpn] 11", server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: QngUeEIsukczOrb2ebtsYX}
  - {name: "@daredevill_404 23", server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: 🇩🇪 - DE - @freeOnlineVPN 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: "@TEHRANARGO", server: h110vpnnl3.outlinekeys.net, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: RKwqPa0fotnJ6oaFsEpGWI}
  - {name: "@bored_vpn", server: h110vpnnl3.outlinekeys.net, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: RKwqPa0fotnJ6oaFsEpGWI}
  - {name: 2@vpnserverrr, server: 142.111.146.222, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: RYZXis51g7ctFPdkX6zA88}
  - {name: "@daredevill_404 24", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: All🇩🇪@JKVPN, server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "Join To:@IRAN_V2RAY1 {VIP}", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: ✅ @vistav2ray  👈👈کانال ما 3, server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "@Hddify 6", server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: All--@IRAN_V2RAY1, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: All--@V2rayAlpha--2, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: "@daredevill_404 25", server: 51.140.37.87, port: 52913, type: ss, cipher: chacha20-ietf-poly1305, password: SdmgAKRHzauwyJIGD7ouo6}
  - {name: "@V2RAYROZ", server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: All-@V2ray_Alpha--4, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: V2rayNG3 4, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: 2@vpnserverrr 2, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: "@Awlix_ir 2", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@meli_proxyy 29", server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: WiFi-@V2ray_Alpha--3, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: -3, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: "@awlix_ir 7", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@daredevill_404 26", server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: "@vpnserverrr", server: 5.129.231.197, port: 46024, type: ss, cipher: chacha20-ietf-poly1305, password: V23RaFkRzP8c88y0VzOj0F}
  - {name: "@V2RAYROZ 2", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@meli_proxyy 30", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: t.me/entryNET/config-1848315907066500, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: ✅ @vistav2ray  👈👈کانال ما 4, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "[Telegram:@tik7net_vpn] 3", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "[Telegram:NetifyVpn] 12", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 - RU - @freeOnlineVPN 2, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "[🇷🇺]t.me/Raiv2mmr", server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: "@daredevill_404 27", server: 18.159.252.71, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: VeU08K3XooFPKyaszR2k+vL8clIlwuctf5SaDabfvIo=}
  - {name: "@MARAMBASHI 🩵 5", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@meli_proxyy 31", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: WiFi-@V2ray_Alpha--5, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 9@vpnserverrr, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: سرورای بیشتر هر روز تو کانال  👉 @Fast78_Channel 3, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@V2rayNG3 30", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "@V2rayNG3 31", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 32", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇮🇷 All--@Iran_V2ray1 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hddify 7", server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: vpnserverrr, server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: "@Selinc 4", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: WjfN0ncDH8Saa7DfIIrjuR}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: telegram 🌟 v2ray_configs_pools, server: Peweza2.digipedia.shop, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
