  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 338, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: joinbede--ZEDMODEON}
  - {name: EPODONIOS 339, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: EPODONIOS 340, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 341, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 342, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 343, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 344, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 345, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 346, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 347, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 348, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 349, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 350, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 351, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 352, server: 192.220.32.7, port: 54804, type: ss, cipher: aes-128-gcm, password: wrDCv8O0woo3w5hxMxxYwqnDgF1DTlJEEQDDikc8w5PCs0QAwpgVwq8zw7cp}
  - {name: EPODONIOS 353, server: 49.254.204.133, port: 1774, type: ss, cipher: aes-256-cfb, password: 1234!@#$}
  - {name: EPODONIOS 354, server: 120.232.253.89, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 355, server: 120.232.253.94, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 356, server: 121.46.230.136, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 357, server: 121.46.230.138, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 358, server: 18.189.171.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 359, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 360, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 361, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 362, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 363, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 364, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 365, server: 154.12.240.141, port: 80, type: ss, cipher: aes-256-gcm, password: 0A1XMqChmURuRChe}
  - {name: EPODONIOS 366, server: 154.12.240.141, port: 80, type: ss, cipher: aes-256-gcm, password: 0A1XMqChmURuRChe}
  - {name: EPODONIOS 367, server: 154.12.240.141, port: 80, type: ss, cipher: aes-256-gcm, password: 0A1XMqChmURuRChe}
  - {name: EPODONIOS 368, server: 127.0.0.1, port: 443, type: ss, cipher: aes-256-gcm, password: !<str> 12345}
  - {name: EPODONIOS 369, server: 162.243.36.19, port: 80, type: ss, cipher: aes-256-gcm, password: 1BuVr1kYF7v435mF}
  - {name: EPODONIOS 370, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 371, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 372, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 373, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 374, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 375, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 376, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 377, server: 38.64.58.242, port: 8388, type: ss, cipher: aes-256-gcm, password: 7w9x5m4kNWNFgKuDXFUxu68x-26wbWwg}
  - {name: EPODONIOS 378, server: 194.233.94.119, port: 443, type: ss, cipher: aes-256-gcm, password: 5QCeIKUZUEp4mR9Z}
  - {name: EPODONIOS 379, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 5QCeIKUZUEp4mR9Z}
  - {name: EPODONIOS 380, server: 185.22.155.162, port: 10808, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: EPODONIOS 381, server: 36.33.35.105, port: 10006, type: ss, cipher: aes-256-gcm, password: Butterfly123@qwe9527}
  - {name: EPODONIOS 382, server: 15.204.246.132, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: EPODONIOS 383, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 384, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 385, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 386, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 387, server: 154.12.242.150, port: 80, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 388, server: helsinki03.npvnot.com, port: 995, type: ss, cipher: aes-256-gcm, password: OGQyZDUzYzgzZDZjNTQ3NzY5ZDdiNmY4OGQ5YTY3}
  - {name: EPODONIOS 389, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: LXchLsIwtCeUAUgu}
  - {name: EPODONIOS 390, server: 95.38.166.233, port: 10090, type: ss, cipher: aes-256-gcm, password: NWYyZDBkYTgzYTZlZDJmNmUzMGQyODYxYThkZGVh}
  - {name: EPODONIOS 391, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 392, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 393, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 394, server: 79.175.134.49, port: 39880, type: ss, cipher: aes-256-gcm, password: PcOE52lyGO6MFRm6/m5hfuC3NpNockDvcnNYgq18Ni4=}
  - {name: EPODONIOS 395, server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 396, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 397, server: 141.164.45.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 398, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 399, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 400, server: 15.204.247.175, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 401, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 402, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 403, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 404, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 405, server: 51.79.64.198, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: EPODONIOS 406, server: 43.201.6.50, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: EPODONIOS 407, server: 178.104.156.1, port: 443, type: ss, cipher: aes-256-gcm, password: gf6xlzdcyjgmp5ua}
  - {name: EPODONIOS 408, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 409, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 410, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 411, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 412, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 413, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 414, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 415, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 416, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 417, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 418, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 419, server: route.pcjxq.digital, port: 20991, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 420, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 421, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 422, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 423, server: 51.222.155.32, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 424, server: 51.79.49.116, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 425, server: 139.180.133.90, port: 80, type: ss, cipher: aes-256-gcm, password: jSU7bGKupQ96YFvf}
  - {name: EPODONIOS 426, server: 154.53.63.33, port: 443, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 427, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 428, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 429, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 430, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 431, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 432, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 433, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 434, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 435, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 436, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 437, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: EPODONIOS 438, server: 65.109.211.136, port: 43185, type: ss, cipher: 2022-blake3-aes-256-gcm, password: AwJgml7DDpUwiU5J9RnQOXCdvkRv2TWuizZfw7QE344=:HxigGNbDO8xyNNe9tuYJQQw0ksSF7I7Bm1etSfw+6J4=}
  - {name: EPODONIOS 439, server: 130.61.38.10, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: m2uw0zJCvMeApdVNQ2W+3mYHHsMk1YTubdnEnSRkj20=}
  - {name: EPODONIOS 440, server: 89.168.91.118, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: gBLY0eMuDeNVYDjFCkB2N5DDyCf9GaiqWe7zAGNlHew=}
  - {name: EPODONIOS 441, server: 130.61.148.92, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: iMCyLh/KjHKyfw2Y9uT9AK5zu6o04oI6AtshYHbgpVY=}
  - {name: EPODONIOS 442, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 443, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 444, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 445, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 446, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 447, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 448, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 449, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 450, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 451, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 452, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 453, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 454, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 455, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 456, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 457, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 458, server: fr3.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 459, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 460, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 461, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 462, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 463, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 464, server: azure-sto.edgeservers.org, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: EPODONIOS 465, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 466, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 467, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 468, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 469, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 470, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 471, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 472, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 473, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 474, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 475, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 476, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 477, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 478, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 479, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 480, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 481, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 482, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 483, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 484, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 485, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 486, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 487, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 488, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 489, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 490, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 491, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 492, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 493, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 494, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 495, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 496, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 497, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 498, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 499, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 500, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 501, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 502, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 503, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 504, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 505, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 506, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 507, server: 82.38.31.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 508, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 509, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 510, server: 82.38.31.149, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 511, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 512, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 513, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 514, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 515, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 516, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 517, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: EPODONIOS 518, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 519, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 520, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 521, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 522, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 523, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 524, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: EPODONIOS 525, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 526, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
