  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 339, server: sg-ss-1.sshstores.vip, port: 1443, type: ss, cipher: aes-256-gcm, password: B0LPj}
  - {name: EPODONIOS 340, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 341, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 342, server: 23.154.136.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: EPODONIOS 343, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: EPODONIOS 344, server: 23.157.40.113, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 345, server: 38.110.1.43, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 346, server: 38.110.1.43, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 347, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 348, server: 23.157.40.113, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 349, server: 23.157.40.5, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 350, server: 15.204.87.222, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 351, server: 23.154.136.132, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 352, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 353, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 354, server: 69.50.93.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 355, server: 23.157.40.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 356, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 357, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 358, server: 69.50.95.203, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 359, server: 212.192.13.126, port: 8388, type: ss, cipher: aes-256-gcm, password: YiqNxOsg30MS}
  - {name: EPODONIOS 360, server: 23.157.40.95, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: EPODONIOS 361, server: 46.17.40.13, port: 20111, type: ss, cipher: aes-256-gcm, password: b24a80e79cee1d1f}
  - {name: EPODONIOS 362, server: 46.29.163.176, port: 30888, type: ss, cipher: aes-256-gcm, password: b24a80e79cee1d1f}
  - {name: EPODONIOS 363, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 364, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 365, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 366, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 367, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 368, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 369, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 370, server: 15.204.87.222, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 371, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 372, server: 38.114.114.69, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 373, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: EPODONIOS 374, server: sg-ss-2.sshstores.vip, port: 1443, type: ss, cipher: aes-256-gcm, password: mvxN1}
  - {name: EPODONIOS 375, server: 23.157.40.5, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: EPODONIOS 376, server: 89.125.244.179, port: 8388, type: ss, cipher: aes-256-gcm, password: uqUZFOD3fjsW}
  - {name: EPODONIOS 377, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abacbac-aabc-abac-cbad-bbacbcacbaac}
  - {name: EPODONIOS 378, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abacbac-aabc-abac-cbad-bbacbcacbaac}
  - {name: EPODONIOS 379, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 380, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 381, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 382, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 383, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 384, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 385, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 386, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 387, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 388, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 389, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 390, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 391, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 392, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 393, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 394, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 395, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 396, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 397, server: soskeynets.2apzhfa.xyz, port: 31113, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 398, server: soskeynets.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 399, server: soskeynets.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 400, server: soskeynets.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 401, server: soskeynets.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 402, server: soskeynets.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 403, server: soskeynets.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTM4MGNkZS04OTYxLTQ2MWQtYWUyNS0zMjljYTA5ODE0ZGU}
  - {name: EPODONIOS 404, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YWE3NzRmMy03YzU3LTQ0NzYtOWE2OC00YTQwNTU3ODU0YTU}
  - {name: EPODONIOS 405, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YWE3NzRmMy03YzU3LTQ0NzYtOWE2OC00YTQwNTU3ODU0YTU}
  - {name: EPODONIOS 406, server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MTBlYTUxOC02NzM4LTQwZTctYTQ5NS00NTVkYmQ0NzRkZjA}
  - {name: EPODONIOS 407, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYWU1OGE0OC1iYzE3LTQxZDItODQ3MS1mMGFhNWI5YjVlN2I}
  - {name: EPODONIOS 408, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNjczOThkNy0yM2RjLTQxZjEtYjhkOS1lN2FlYzRmZWU3NzE}
  - {name: EPODONIOS 409, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 410, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 411, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 412, server: free.2weradf.xyz, port: 36175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 413, server: free.2weradf.xyz, port: 36211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 414, server: free.2weradf.xyz, port: 36211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 415, server: free.2weradf.xyz, port: 36371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 416, server: free.2weradf.xyz, port: 36371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 417, server: free.2weradf.xyz, port: 36471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 418, server: free.2weradf.xyz, port: 36471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 419, server: free.2weradf.xyz, port: 36571, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 420, server: free.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 421, server: free.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 422, server: free.2weradf.xyz, port: 36641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 423, server: free.2weradf.xyz, port: 36641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 424, server: soskeynets.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 425, server: soskeynets.2weradf.xyz, port: 36211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 426, server: soskeynets.2weradf.xyz, port: 36471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 427, server: soskeynets.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 428, server: soskeynets.2weradf.xyz, port: 36641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 429, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTA5NTc1OS02ZGZkLTQ0MWYtYmY4Zi0zNDM4YWFhNzg3MGI}
  - {name: EPODONIOS 430, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTA5NTc1OS02ZGZkLTQ0MWYtYmY4Zi0zNDM4YWFhNzg3MGI}
  - {name: EPODONIOS 431, server: free.2apzhfa.xyz, port: 31219, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTA5NTc1OS02ZGZkLTQ0MWYtYmY4Zi0zNDM4YWFhNzg3MGI}
  - {name: EPODONIOS 432, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZTA5NTc1OS02ZGZkLTQ0MWYtYmY4Zi0zNDM4YWFhNzg3MGI}
  - {name: EPODONIOS 433, server: 65.109.219.124, port: 18269, type: ss, cipher: 2022-blake3-aes-256-gcm, password: uXSgW2m4sbfoYckTbFiGnaVnP1ygIULi12LPQvUZNjM=:FNWzI4OwPTNgAFZUUUFjx19m5YfLo3qNXt07tCQ3lZw=}
  - {name: EPODONIOS 434, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 435, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 436, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 437, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 438, server: 146.70.146.222, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 439, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: EPODONIOS 440, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 441, server: 146.70.222.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 442, server: 163.172.244.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 443, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 444, server: 146.70.26.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 445, server: 156.146.40.84, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 446, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 447, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 448, server: 184.75.221.134, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 449, server: 185.128.25.36, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 450, server: 185.128.25.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 451, server: 185.156.173.206, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 452, server: 185.128.27.178, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 453, server: 185.156.174.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 454, server: 188.119.149.27, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 455, server: 194.187.249.220, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 456, server: 194.187.249.218, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 457, server: 194.187.251.2, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 458, server: 195.12.48.126, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 459, server: 195.123.209.159, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 460, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 461, server: 195.242.213.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 462, server: 195.154.29.29, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 463, server: 62.113.237.3, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 464, server: 62.113.194.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 465, server: 51.159.19.174, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 466, server: 84.247.48.78, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 467, server: 62.210.123.100, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 468, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: EPODONIOS 469, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: EPODONIOS 470, server: 103.111.114.55, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 471, server: 103.111.114.61, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 472, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 473, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: EPODONIOS 474, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 475, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 476, server: 147.90.234.133, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 477, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 478, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 479, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
