  - {name: EPODONIOS, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 302, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 303, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 304, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 305, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 306, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 307, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 308, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 309, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 310, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 311, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 312, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 313, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 314, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 315, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 316, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 317, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 318, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 319, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 320, server: nl2.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 321, server: nl2.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 322, server: pl1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 323, server: 38.180.92.242, port: 32245, type: ss, cipher: chacha20-ietf-poly1305, password: pFNN9jKe8jwD}
  - {name: EPODONIOS 324, server: 38.180.92.242, port: 32245, type: ss, cipher: chacha20-ietf-poly1305, password: pFNN9jKe8jwD}
  - {name: EPODONIOS 325, server: 38.180.92.242, port: 32245, type: ss, cipher: chacha20-ietf-poly1305, password: pFNN9jKe8jwD}
  - {name: EPODONIOS 326, server: 109.122.251.86, port: 20700, type: ss, cipher: chacha20-ietf-poly1305, password: pLGCPnj2WgzxX1IedW8yd7trwRlXqjLa}
  - {name: EPODONIOS 327, server: 20.164.210.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pUYJnwYMpalrqy9L}
  - {name: EPODONIOS 328, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 329, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 330, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 331, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 332, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 333, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 334, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 335, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 336, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 337, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 338, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 339, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 340, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 341, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 342, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 343, server: Vpna.Poorifast.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 344, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: EPODONIOS 345, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: EPODONIOS 346, server: ftp.cn.debian.cdnet.in, port: 8010, type: ss, cipher: aes-128-gcm, password: 18269676-71ae-476d-b6d3-26ca391424b9}
  - {name: EPODONIOS 347, server: ftp.cn.debian.cdnet.in, port: 8010, type: ss, cipher: aes-128-gcm, password: 18269676-71ae-476d-b6d3-26ca391424b9}
  - {name: EPODONIOS 348, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 349, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 350, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 351, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 352, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 353, server: antony.athforce.ir, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 354, server: antony.athforce.ir, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 355, server: soskeynets.athforce.ir, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 356, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: EPODONIOS 357, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 358, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 359, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 360, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 361, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 362, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 363, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 364, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 365, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 366, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 367, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 368, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 369, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 370, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 371, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 372, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 373, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 374, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 375, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 376, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 377, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 378, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 379, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 380, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 381, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 382, server: "[2a0e:97c0:3f0:1::15b2]", port: 1000, type: ss, cipher: aes-128-gcm, password: rkbvfm4mgx7vj69y, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: EPODONIOS 383, server: 188.94.156.6, port: 20, type: ss, cipher: aes-128-gcm, password: yd7OPGXCZdemtU9OdLCGGA}
  - {name: EPODONIOS 384, server: 100.31.139.112, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 385, server: 13.115.57.197, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 386, server: 13.50.4.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 387, server: 13.53.198.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 388, server: 13.61.5.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 389, server: 13.61.5.244, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 390, server: 13.62.231.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 391, server: 16.171.111.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 392, server: 3.85.61.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 393, server: 51.20.125.180, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 394, server: 54.196.207.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 395, server: 54.226.105.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 396, server: 54.226.30.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 397, server: 98.81.132.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 398, server: 98.89.48.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 399, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: EPODONIOS 400, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: EPODONIOS 401, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: EPODONIOS 402, server: 195.58.48.19, port: 10910, type: ss, cipher: aes-256-gcm, password: 2027e830399d8d08}
  - {name: EPODONIOS 403, server: 46.17.42.222, port: 1091, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: EPODONIOS 404, server: 212.192.13.25, port: 10910, type: ss, cipher: aes-256-gcm, password: 72553320ae6bcc8f}
  - {name: EPODONIOS 405, server: srv3.oxypingbot.in, port: 19208, type: ss, cipher: aes-256-gcm, password: 8deaeea8-24ac-4bef-b335-314d8bf9df99}
  - {name: EPODONIOS 406, server: srv3.oxypingbot.in, port: 19208, type: ss, cipher: aes-256-gcm, password: 8deaeea8-24ac-4bef-b335-314d8bf9df99}
  - {name: EPODONIOS 407, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 408, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 409, server: 134.195.196.128, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 410, server: 134.195.196.128, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 411, server: 37.32.27.224, port: 9130, type: ss, cipher: aes-256-gcm, password: OGNhNDdlNzAxZTVjMjhkMDg5NjkwMThkMzdhZTk4}
  - {name: EPODONIOS 412, server: 37.32.27.224, port: 9130, type: ss, cipher: aes-256-gcm, password: OGNhNDdlNzAxZTVjMjhkMDg5NjkwMThkMzdhZTk4}
  - {name: EPODONIOS 413, server: 95.38.187.71, port: 9147, type: ss, cipher: aes-256-gcm, password: OGUxNjU1MDM4YTYzYzNlNWYxMGY1YjQyZjk1YmRk}
  - {name: EPODONIOS 414, server: 95.38.187.71, port: 9147, type: ss, cipher: aes-256-gcm, password: OGUxNjU1MDM4YTYzYzNlNWYxMGY1YjQyZjk1YmRk}
  - {name: EPODONIOS 415, server: 95.38.187.71, port: 9147, type: ss, cipher: aes-256-gcm, password: OGUxNjU1MDM4YTYzYzNlNWYxMGY1YjQyZjk1YmRk}
  - {name: EPODONIOS 416, server: 95.38.187.71, port: 9147, type: ss, cipher: aes-256-gcm, password: OGUxNjU1MDM4YTYzYzNlNWYxMGY1YjQyZjk1YmRk}
  - {name: EPODONIOS 417, server: 0.0.0.0, port: 443, type: ss, cipher: aes-256-gcm, password: Leviko_v2ray}
  - {name: EPODONIOS 418, server: 0.0.0.0, port: 443, type: ss, cipher: aes-256-gcm, password: Leviko_v2ray}
  - {name: EPODONIOS 419, server: 134.195.196.128, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 420, server: 134.195.196.128, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 421, server: 154.223.16.96, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 422, server: 54.37.233.40, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: EPODONIOS 423, server: 54.37.233.40, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: EPODONIOS 424, server: 54.37.233.40, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: EPODONIOS 425, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 426, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 427, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 428, server: 103.106.229.69, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 429, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 430, server: 169.197.142.120, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 431, server: 169.197.142.120, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 432, server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: EPODONIOS 433, server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: EPODONIOS 434, server: 195.133.5.207, port: 10901, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: EPODONIOS 435, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 436, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 437, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 438, server: 194.87.47.152, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 439, server: 62.76.234.188, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 440, server: 62.76.234.75, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 441, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 442, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 443, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 444, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 445, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 446, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 447, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: EPODONIOS 448, server: 103.115.18.71, port: 8388, type: ss, cipher: aes-256-gcm, password: tl6ynStvifLD}
  - {name: EPODONIOS 449, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 450, server: 77.110.110.146, port: 50376, type: ss, cipher: 2022-blake3-aes-256-gcm, password: lEj426WMwrIawCRO09WC6hvVYga+W0UaINRV3BG6DaQ=:IJNw/TbykfBtya1ysI015+nUNS/XnO9p0p+E8GiVDe4=}
  - {name: EPODONIOS 451, server: 77.110.110.146, port: 40753, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 6nfccLEEptxkmDX5n88BigCDtH2be/OT1Dvo+OnJ/Eg=:ChsmLJH3Mbf268E5U0GlzhZGf1xuKw/YI+GYK5kXUOQ=}
  - {name: EPODONIOS 452, server: 77.110.110.146, port: 25503, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 2x86D1iKYKRrt0ECgTDX4gpryT33m2liAR5Kw2Pcwis=:TOLN/vY4rKphLXefK5qKPJ6zfJsrCWr8I46VnZ5GzRY=}
  - {name: EPODONIOS 453, server: 77.110.110.146, port: 34174, type: ss, cipher: 2022-blake3-aes-256-gcm, password: v17n8/bn+30cZXvkwTBEWjsueO3H8kRyUdgbOEcESs8=:CUbFjgyqx/E3DOPyurCxVyK5AUP7QjANA5SlPxj/Ass=}
  - {name: EPODONIOS 454, server: 77.110.110.146, port: 33258, type: ss, cipher: 2022-blake3-aes-256-gcm, password: mXMh/6qJOCEFU150uimR9XsnudnL38fXksh8MqEW/Vs=:Fwdm/LDaqAHI9jMq+HR1e+kAIQKc1Kyug748KYlzWUs=}
  - {name: EPODONIOS 455, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:2Q4nSpOBVHnUlNkXNHZBq7rLd8nwGlWb4Xd5XF/Job4=}
  - {name: EPODONIOS 456, server: 65.109.208.236, port: 11957, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 4/5nSfc32Vdu0FnLVuWX5mf/SIzSyZpBBSlqPvJPjz4=:k2Go3Q6dN+fFOMdPuCKbPhnmez/2niJCRApdrrVYuws=}
  - {name: EPODONIOS 457, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 458, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: MPs+puCu7LXPqITCJitmt4NOBlnoszRGrpvUWttgqOw=}
  - {name: EPODONIOS 459, server: 70.39.198.35, port: 54166, type: ss, cipher: chacha20-ietf-poly1305, password: EvLfWGe0AKvK}
  - {name: EPODONIOS 460, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 461, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 462, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 463, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 464, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 465, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 466, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 467, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 468, server: 70.39.178.204, port: 42747, type: ss, cipher: chacha20-ietf-poly1305, password: jiUTzfdPo7fW}
  - {name: EPODONIOS 469, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 470, server: 38.180.92.242, port: 32245, type: ss, cipher: chacha20-ietf-poly1305, password: pFNN9jKe8jwD}
  - {name: EPODONIOS 471, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 472, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 473, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 474, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 475, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 476, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 477, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 478, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 479, server: 54.37.233.40, port: 34045, type: ss, cipher: aes-256-gcm, password: "TG:@Enkelte_notif&&TG:@Notif_Chat"}
  - {name: EPODONIOS 480, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 481, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 482, server: azure-sto.edgeservers.org, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: EPODONIOS 483, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
