  - {name: EPODONIOS, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 333, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 334, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 335, server: 82.38.31.17, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 336, server: 82.38.31.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 337, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 338, server: 82.38.31.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 339, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 340, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 341, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 342, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 343, server: 38.180.92.242, port: 32245, type: ss, cipher: chacha20-ietf-poly1305, password: pFNN9jKe8jwD}
  - {name: EPODONIOS 344, server: 109.122.251.86, port: 20700, type: ss, cipher: chacha20-ietf-poly1305, password: pLGCPnj2WgzxX1IedW8yd7trwRlXqjLa}
  - {name: EPODONIOS 345, server: 20.164.210.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pUYJnwYMpalrqy9L}
  - {name: EPODONIOS 346, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 347, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 348, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 349, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 350, server: 216.57.105.16, port: 40, type: ss, cipher: chacha20-ietf-poly1305, password: r0_pds2En38zW5zzVy1DZTdEfSmRNNdx}
  - {name: EPODONIOS 351, server: 65.109.178.10, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 352, server: 65.109.178.10, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 353, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 354, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 355, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 356, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 357, server: Vpna.Poorifast.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 358, server: 4.168.234.201, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rnkHEeEspS1u5Vfj}
  - {name: EPODONIOS 359, server: 4.168.234.201, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rnkHEeEspS1u5Vfj}
  - {name: EPODONIOS 360, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: EPODONIOS 361, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: EPODONIOS 362, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 363, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 364, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 365, server: 173.212.251.231, port: 51058, type: ss, cipher: aes-128-gcm, password: SySWDaP8rm1NEK0wdLdoaV5ClkSjFDfw}
  - {name: EPODONIOS 366, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: EPODONIOS 367, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 368, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 369, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 370, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 371, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 372, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 373, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 374, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 375, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 376, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 377, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 378, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 379, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 380, server: 192.220.32.7, port: 54804, type: ss, cipher: aes-128-gcm, password: wrDCv8O0woo3w5hxMxxYwqnDgF1DTlJEEQDDikc8w5PCs0QAwpgVwq8zw7cp}
  - {name: EPODONIOS 381, server: 49.254.204.133, port: 1774, type: ss, cipher: aes-256-cfb, password: 1234!@#$}
  - {name: EPODONIOS 382, server: 120.232.253.89, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 383, server: 120.232.253.94, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 384, server: 121.46.230.136, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: EPODONIOS 385, server: 15.237.189.197, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 386, server: 18.189.171.163, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 387, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 388, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 389, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 390, server: 84.247.155.196, port: 80, type: ss, cipher: aes-256-gcm, password: 3eOFeNssde7PYYMv}
  - {name: EPODONIOS 391, server: 127.0.0.1, port: 443, type: ss, cipher: aes-256-gcm, password: !<str> 12345}
  - {name: EPODONIOS 392, server: 162.243.36.19, port: 80, type: ss, cipher: aes-256-gcm, password: 1BuVr1kYF7v435mF}
  - {name: EPODONIOS 393, server: 162.243.36.19, port: 80, type: ss, cipher: aes-256-gcm, password: 1BuVr1kYF7v435mF}
  - {name: EPODONIOS 394, server: 162.243.36.19, port: 80, type: ss, cipher: aes-256-gcm, password: 1BuVr1kYF7v435mF}
  - {name: EPODONIOS 395, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 396, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 397, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 398, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 399, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 400, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 401, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 402, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 403, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 404, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 405, server: 38.64.58.242, port: 8388, type: ss, cipher: aes-256-gcm, password: 7w9x5m4kNWNFgKuDXFUxu68x-26wbWwg}
  - {name: EPODONIOS 406, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 5QCeIKUZUEp4mR9Z}
  - {name: EPODONIOS 407, server: 185.22.155.162, port: 10808, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: EPODONIOS 408, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 409, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 410, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: EPODONIOS 411, server: helsinki03.npvnot.com, port: 995, type: ss, cipher: aes-256-gcm, password: OGQyZDUzYzgzZDZjNTQ3NzY5ZDdiNmY4OGQ5YTY3}
  - {name: EPODONIOS 412, server: helsinki03.npvnot.com, port: 995, type: ss, cipher: aes-256-gcm, password: OGQyZDUzYzgzZDZjNTQ3NzY5ZDdiNmY4OGQ5YTY3}
  - {name: EPODONIOS 413, server: 95.38.166.233, port: 10090, type: ss, cipher: aes-256-gcm, password: NWYyZDBkYTgzYTZlZDJmNmUzMGQyODYxYThkZGVh}
  - {name: EPODONIOS 414, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 415, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 416, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 417, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 418, server: 79.175.134.49, port: 39880, type: ss, cipher: aes-256-gcm, password: PcOE52lyGO6MFRm6/m5hfuC3NpNockDvcnNYgq18Ni4=}
  - {name: EPODONIOS 419, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 420, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 421, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 422, server: 15.204.247.175, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 423, server: 185.226.172.8, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 424, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 425, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 426, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 427, server: 193.176.242.55, port: 9117, type: ss, cipher: aes-256-gcm, password: YTk1YWY1YmVhODQ5M2RmNDEwOWE3OTA4ZjBjODEz}
  - {name: EPODONIOS 428, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: goRz8CTFE6zPZXIA}
  - {name: EPODONIOS 429, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: goRz8CTFE6zPZXIA}
  - {name: EPODONIOS 430, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 431, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 432, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 433, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 434, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 435, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 436, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 437, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 438, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 439, server: 194.87.47.162, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 440, server: it2.levikogjgfdd.ir, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: EPODONIOS 441, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 442, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 443, server: 194.87.69.207, port: 20998, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: EPODONIOS 444, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 445, server: 15.204.247.124, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 446, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 447, server: 51.222.155.32, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 448, server: 51.222.155.32, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 449, server: 139.180.133.90, port: 80, type: ss, cipher: aes-256-gcm, password: jSU7bGKupQ96YFvf}
  - {name: EPODONIOS 450, server: 139.180.133.90, port: 80, type: ss, cipher: aes-256-gcm, password: jSU7bGKupQ96YFvf}
  - {name: EPODONIOS 451, server: 159.203.170.52, port: 80, type: ss, cipher: aes-256-gcm, password: nLqpwVxdbMUL6M4F}
  - {name: EPODONIOS 452, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 453, server: 154.53.63.33, port: 80, type: ss, cipher: aes-256-gcm, password: sFS341eceaIiSm2d}
  - {name: EPODONIOS 454, server: 155.138.136.240, port: 80, type: ss, cipher: aes-256-gcm, password: sZSZi7tGs9wodT7k}
  - {name: EPODONIOS 455, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 456, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 457, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 458, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 459, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 460, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 461, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 462, server: 107.170.34.46, port: 443, type: ss, cipher: aes-256-gcm, password: p7KawP5pzJRHWI9q}
  - {name: EPODONIOS 463, server: 209.38.142.23, port: 80, type: ss, cipher: aes-256-gcm, password: qfJZnq91w6aX8K1Y}
  - {name: EPODONIOS 464, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: EPODONIOS 465, server: 20.164.205.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0JtCfjPIHnLCzDia}
  - {name: EPODONIOS 466, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 467, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wwzVn2ZnHfqYa6l8EWh3eY}
  - {name: EPODONIOS 468, server: 141.144.192.133, port: 45819, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: KAziVpTRu5dmTd1c9O6m9XkhbKM3eK87lmnJH195Qiw=}
  - {name: EPODONIOS 469, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 470, server: 217.28.129.81, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 471, server: autodiscover.fuzzyaytor.cyou, port: 42982, type: ss, cipher: chacha20-ietf-poly1305, password: yTEXWB6XBHyv9SfQJzCSRWCnRYutFdUXg1wbcbutxPwZE6Uxcurka3GkoatgEdX483XZSHeJp3jXcTShLCRM8rPgMF3vYNfS}
  - {name: EPODONIOS 472, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 473, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 474, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 475, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 476, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 477, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: EPODONIOS 478, server: e2.cover20.ir, port: 30874, type: ss, cipher: chacha20-ietf-poly1305, password: BlRtjyYlj18kYcrEL/8wcbSyqNKSPESiwSDDvisu9+o=}
  - {name: EPODONIOS 479, server: fr4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: zRZNBszYyWo5}
  - {name: EPODONIOS 480, server: 51.255.13.232, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 481, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 482, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 483, server: fr3.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: BqnqToih0PbU}
  - {name: EPODONIOS 484, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 485, server: nl1.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 486, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 487, server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 488, server: 103.120.178.193, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: EBDRo9THx4CqiFU7h5gfov76oNwzZURAh0ZwbWjBKddtUhvz}
  - {name: EPODONIOS 489, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 490, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 491, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: EPODONIOS 492, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 493, server: 176.97.64.144, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: TFElG2FVqyqG}
  - {name: EPODONIOS 494, server: 154.53.60.212, port: 443, type: ss, cipher: aes-256-gcm, password: Nxv8ypErRfCSczD7}
  - {name: EPODONIOS 495, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: EPODONIOS 496, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: EPODONIOS 497, server: 139.180.133.90, port: 80, type: ss, cipher: aes-256-gcm, password: jSU7bGKupQ96YFvf}
  - {name: EPODONIOS 498, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: goRz8CTFE6zPZXIA}
  - {name: EPODONIOS 499, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 5QCeIKUZUEp4mR9Z}
  - {name: EPODONIOS 500, server: azure-sto.edgeservers.org, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: EPODONIOS 501, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 502, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 503, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 504, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 505, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 506, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 507, server: 82.38.31.194, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 508, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 509, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 510, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 511, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 512, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 513, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 514, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 515, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 516, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: EPODONIOS 517, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 518, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 519, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 520, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
