  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: سرورای بیشتر هر روز تو کانال  👉 @Fast78_Channel, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "- HU - @freeOnlineVPN 2", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "[🇭🇺]t.me/Raiv2mmr", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 11, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: "@Daily_Configs 2", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: "Join Sho : @IRAN_V2RAY1", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_net | کانال ما 🆔 3, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: "[Telegram:NetifyVpn] 6", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: AcnrwQ0Ik17oQ5WljFXbTp}
  - {name: "@V2rayNG3 24", server: 157.175.135.28, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2rayNG3 25", server: 16.24.166.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Mrconfig_Channel 🩵 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@HiByeVPNN👈🌿💎 3", server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: "@V2ray_confing33 9", server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: "@V2ray_confing33://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZ2haa09SdlY0Z3J2ZWtESjlXY2dl@172.238.21.121:64919#@V2ray_confing33", server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 22@vpnserverrr, server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: "@awlix_ir 5", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: All-@V2ray_Alpha--6, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: V2rayNG3 3, server: 192.121.113.60, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: D2E6lItiRXmYERCyvPdgHz}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_net | کانال ما 🆔 4, server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: D5HytvX5mP30a6RiaTwbGi}
  - {name: "[Telegram:NetifyVpn] 7", server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: D5HytvX5mP30a6RiaTwbGi}
  - {name: "@IRAN_V2RAY1 4", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: DRryr5UuNlsIpREQrSJQSQ}
  - {name: "@daredevill_404 19", server: 45.8.147.65, port: 37219, type: ss, cipher: chacha20-ietf-poly1305, password: ETt8vY8HbPwOfk21c3i13h}
  - {name: "@daredevill_404 20", server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: EYdGgHN37mcjRozt4lqkxa}
  - {name: IR-@V2ray_Alpha--6, server: 194.135.46.13, port: 1419, type: ss, cipher: chacha20-ietf-poly1305, password: EacZIMFwmMCR6dWqN5Ah0c}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 12, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ElKH1HKuQuW6uRTtseLYB8}
  - {name: "@daredevill_404 21", server: 45.89.52.197, port: 32058, type: ss, cipher: chacha20-ietf-poly1305, password: Fgltbpm6cD9eHSFhKI6maC}
  - {name: All-@V2rayAlpha--5 2, server: 193.29.12.15, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: GTbV8LasBw4b8M0vEIrzYv}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 13, server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "@daredevill_404 22", server: 3.73.78.182, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: I0JjQbBo/97VsbsAdIeOoM+4ruccPjPJxuyvHBCBjOc=}
  - {name: 109.122.197.192:443, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@MARAMBASHI 😑 2", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@meli_proxyy 13", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: All-@V2rayAlpha--1 3, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: r♡ya@V2rayBaaz 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: تو کانال نتورلد نباشید قطع میشن@networld_vpn 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇩🇪 - DE - @freeOnlineVPN, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "[🇩🇪]t.me/Raiv2mmr", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: "@EVAY_VPN", server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 25@vpnserverrr, server: 46.253.4.25, port: 35916, type: ss, cipher: chacha20-ietf-poly1305, password: K0McnRF6v64k7o3teZ6F49}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 14, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: "@Hddify 5", server: 188.214.36.221, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: KLkFJH5K8lxvacuwBcWh6D}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 3", server: 217.60.38.83, port: 63342, type: ss, cipher: chacha20-ietf-poly1305, password: LJezR1tVTLhABxgQfhZJUO}
  - {name: "@IRAN_V2RAY1 5", server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "@IRAN_V2RAY1 6", server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LZ3pHFUBXtKKhaSrL9zLCs}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: LpFaKCKrVQE4KqGvJ2PgHE}
  - {name: "[Telegram:NetifyVpn] 8", server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: LpFaKCKrVQE4KqGvJ2PgHE}
  - {name: "Channel id: @ShadowProxy66🇷🇺", server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lz68Wf8nm31EcfB0V7HC1T}
  - {name: 🇷🇺 - RU - @freeOnlineVPN 2, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lz68Wf8nm31EcfB0V7HC1T}
  - {name: "@daredevill_404 23", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 24", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: 71@vpnserverr, server: 2.56.204.171, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: MYJd2oSC5b1RLKgIv74zWx}
  - {name: "@V2rayNG3 26", server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2VhNDQ2}
  - {name: "@daredevill_404 25", server: 3.70.23.209, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: NroGzSddDs1AaVv0+GY14GpkyKv3pusgdSMyGOsP1vI=}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OCMSOdMgB53MIYIhiQzz1n}
  - {name: "@V2rayNG3 27", server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OWY4ODBm}
  - {name: "@V2rayNG3 28", server: 95.164.68.37, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTBkYmFk}
  - {name: telegram 🍊 v2ray_configs_pools, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: OqiWz9SUdUyHAfy4qs8JWu}
  - {name: "@daredevill_404 26", server: 49.12.193.219, port: 7010, type: ss, cipher: chacha20-ietf-poly1305, password: P/p+nLlOKwEJ5/vG9Pda2RHsdp/sxI/DdgcMSdlJHNI=}
  - {name: "@daredevill_404 27", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@v2ray_configs_pools 🩵", server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 6", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--7 2, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@meli_proxyy 14", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--12, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: IR-@V2rayAlpha--4, server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNG3 29", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@meli_proxyy 15", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: All-@V2rayAlpha--6, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: MCI-@V2rayAlpha--3, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@daredevill_404 28", server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: "@TEHRANARGO", server: h110vpnnl3.outlinekeys.net, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: RKwqPa0fotnJ6oaFsEpGWI}
  - {name: "@bored_vpn", server: h110vpnnl3.outlinekeys.net, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: RKwqPa0fotnJ6oaFsEpGWI}
  - {name: "@mehrosaboran", server: h110vpnnl3.outlinekeys.net, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: RKwqPa0fotnJ6oaFsEpGWI}
  - {name: "@daredevill_404 29", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: All🇩🇪@JKVPN, server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "Join To:@IRAN_V2RAY1 {VIP}", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: ✅ @vistav2ray  👈👈کانال ما 3, server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "[🇫🇮]t.me/Raiv2mmr", server: 46.62.214.228, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Rr7QNdE5SI9_JAM8uIUEfg}
  - {name: "@meli_proxyy 16", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: "@Hddify 6", server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: All--@IRAN_V2RAY1, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: All--@V2rayAlpha--2, server: 77.91.101.132, port: 43458, type: ss, cipher: chacha20-ietf-poly1305, password: SSh5aoQdcX0nZXCAH5yF75}
  - {name: "@daredevill_404 30", server: 51.140.37.87, port: 52913, type: ss, cipher: chacha20-ietf-poly1305, password: SdmgAKRHzauwyJIGD7ouo6}
  - {name: "@V2RAYROZ 3", server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: "@meli_proxyy 17", server: promo19v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: All-@V2ray_Alpha--4, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: V2rayNG3 4, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: 2@vpnserverrr, server: 138.186.140.102, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: TUmKKAffXUUXAGqtqRC0V9}
  - {name: "@Awlix_ir 2", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@awlix_ir 7", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@daredevill_404 31", server: 139.28.220.18, port: 5700, type: ss, cipher: chacha20-ietf-poly1305, password: UXoGWyjwDVZIl1WMuHtxSi}
  - {name: "@vpnserverrr", server: 5.129.231.197, port: 46024, type: ss, cipher: chacha20-ietf-poly1305, password: V23RaFkRzP8c88y0VzOj0F}
  - {name: "@daredevill_404 32", server: 18.159.252.71, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: VeU08K3XooFPKyaszR2k+vL8clIlwuctf5SaDabfvIo=}
  - {name: limo 5, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 9@vpnserverrr, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 🇪🇸 - ES - @freeOnlineVPN 2, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: "@V2rayNG3 30", server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: "@MARAMBASHI 💔", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: VraGqtFX4K8Yt7d6RwBk2u}
  - {name: "@V2rayNG3 31", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2rayNG3 32", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇮🇷 All--@Iran_V2ray1 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hddify 7", server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: vpnserverrr, server: 77.83.245.172, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WWmFd9MCsdYj}
  - {name: IR-@V2rayAlpha--5, server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: "@Selinc 3", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: WjfN0ncDH8Saa7DfIIrjuR}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: WmDhVSiDij7R2XROr3Cm55}
  - {name: telegram 🌟 v2ray_configs_pools, server: Peweza2.digipedia.shop, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@daredevill_404 33", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@v2ray_configs_pools❤️‍🔥⚡", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: ✅ @v2ray_configs_pools (تلگرام) 4, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "[🇫🇮]@Evay_vpn", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: YXgS8ComTam7qoesPlzlMo}
  - {name: "@daredevill_404 34", server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: YolPL0gJ4tSOO5wZurdG6d}
  - {name: "@HiByeVPNNBot 👈🌿💎 3", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 4", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@sunflowerplato🌻 3", server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_net | کانال ما 🆔 5, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: ZDCBwKxrQEUmEZc2qQ2OC9}
  - {name: "@V2rayNG3 33", server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZTUxOTQ5}
  - {name: "@daredevill_404 35", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 15, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZsGjNY6eCBYl6zfhFO4gMi}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 16, server: 150.241.86.252, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: _b6x5tfO1wZUxObuR_AIXg}
  - {name: "@daredevill_404 36", server: 94.131.3.55, port: 46583, type: ss, cipher: chacha20-ietf-poly1305, password: a8VeVNKbNeON2XL6PHCxdW}
  - {name: "@daredevill_404 37", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@V2rayNG3 34", server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: WiFi-@V2rayAlpha--3, server: 45.144.235.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aE5rFdxzG8GQf5TAQhZhRA}
  - {name: MTMVPN 32, server: 170.168.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aYEzEWyquHob4y8-ZzJ6aw}
  - {name: 41@vpnserverrr, server: 170.168.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aYEzEWyquHob4y8-ZzJ6aw}
  - {name: "@daredevill_404 38", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 5", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@IRAN_V2RAY1 7", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@Selinc 4", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@sunflowerplato🌻 4", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: IR-@V2rayAlpha--1 2, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: IR-@V2rayAlpha--6, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: "@daredevill_404 39", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "[Telegram:NetifyVpn] 9", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: bGefVJoPLpV7DxUUQoL0mv}
  - {name: "[Telegram:NetifyVpn] 10", server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: bWxwJMXNibelIaUfAkn0si}
  - {name: "[🇳🇱]t.me/Raiv2mmr", server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: bWxwJMXNibelIaUfAkn0si}
  - {name: All-@IRAN_V2RAY1 4, server: 65.109.217.125, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: bfUM594DfkimJL4s2LGOFA}
  - {name: "@daredevill_404 40", server: 95.164.113.64, port: 7150, type: ss, cipher: chacha20-ietf-poly1305, password: btzmpL7aOs7YbcLS4In6YX}
  - {name: "@HiByeVPNNBot👈🌿💎", server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@MARAMBASHI 🩵", server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@FreakConfig 3", server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: سرورای بیشتر هر روز تو, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: سرورای بیشتر هر روز تو کانال  👉 @Fast78_Channel 2, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@V2ray_confing33 10", server: 31.57.225.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@meli_proxyy 18", server: 31.57.225.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: limo 6, server: 31.57.225.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "[Telegram:NetifyVpn] 11", server: 31.57.225.58, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "Channel id: @ShadowProxy66 🇹🇷 2", server: 62.133.63.211, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: t.me/entryNET/config-1847878646976645, server: 62.133.63.211, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@meli_proxyy 19", server: uk.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: ‍☠️@FreakConfig, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: "[Telegram:NetifyVpn] 12", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: "@awlix_ir 8", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2rayNG3 35", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
