  - {name: 🇺🇸 _US_美国, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AstroVPN_Official🇫🇷(ALL), server: fr-2.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official}
  - {name: AstroVPN_Official 🇦🇪, server: 188.208.110.58, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: "🇦🇪 Dubai, @vlees_v2rayng_⁴", server: 188.208.110.58, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: AstroVPN_Official 🇦🇪 2, server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: "🇦🇪 Dubai, @vlees_v2rayng_", server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: "🇦🇪 Dubai, @vlees_v2rayng_²", server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-ae}
  - {name: "[Shadowsocks] astrovpn_official-🇩🇪", server: de-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-de}
  - {name: AstroVPN_Official-🇫🇷, server: fr-2.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-fr}
  - {name: "[Shadowsocks] astrovpn_official-🇺🇸", server: us-4.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official-us}
  - {name: AstroVPN_Official 🇨🇦, server: ca-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ca}
  - {name: AstroVPN_Official 🇦🇪 3, server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ae}
  - {name: "[Shadowsocks] astrovpn_official-🇦🇪", server: ae-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ae}
  - {name: AstroVPN_Official 🇬🇧, server: gb-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_gb}
  - {name: AstroVPN_Official🇩🇪(ALL), server: de-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_de}
  - {name: AstroVPN_Official 🇪🇪, server: ee-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ee}
  - {name: AstroVPN_Official 🇳🇱, server: nl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_nl}
  - {name: AstroVPN_Official 🇸🇬, server: sg-3.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_sg}
  - {name: AstroVPN_Official 🇵🇱, server: pl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_pl}
  - {name: 🇵🇱 AstroVPN_Official 🇵🇱  trojan://tunnel-astrovpn_official_pl@pl, server: pl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_pl}
  - {name: AstroVPN_Official 🇹🇷, server: tr-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_tr}
  - {name: AstroVPN_Official 🇺🇸, server: us-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_us}
  - {name: AstroVPN_Official 🇵🇹, server: pt-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_pt}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 8, server: 193.124.46.134, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-telegram-ibahad}
  - {name: All-@IRAN_V2RAY1 3, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tvHGheWwS61QeKoFRtZVs6}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey, server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[Telegram:@v2rayng_fars]", server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@AblNet7 💎 2", server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 3", server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: sia, server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 2, server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔, server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@IRAN_V2RAY1 4", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@NpvV2rayFilTer 5", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@dropcube⚡❤️‍🔥", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 2, server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@FreakConfig 8", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@FreakConfig 9", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 4", server: 212.192.214.159, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[🇫🇷]", server: 212.192.214.159, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[Telegram:NetifyVpn] 3", server: 212.192.214.159, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 3, server: 212.192.214.159, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: 37.235.49.124, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: haniye, server: 37.235.49.124, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "کانال تلگرام : injastvpn@ 3", server: 74.177.199.135, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 11", server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 12", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EVAY_VPN", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "⚜️Telegram: @IP_CF", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@AYMH19 کانال تلگرام 11", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 13", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 14", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EVAY_VPN 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EXPRESSVPN_420 ( MCI)", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[@EXPRESSVPN_420]🇫🇮", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "⚜️Telegram: @IP_CF 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: VayNora 5, server: 131.145.125.213, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@SaghiVpnXBOT[🇩🇪]", server: 80.253.251.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uQ3AJ0ei4qpY}
  - {name: "@FreakConfig 10", server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ur9qdk9epHMs7TmhbeL5ID}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 4, server: 157.180.91.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: vRbwGAo2AnDPbwa08hfQfA}
  - {name: "@Dropcube", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: w3TdzsHosPQjGAaLmo9lGQ}
  - {name: "@MARAMBASHI 🌹", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wSQOvNMieilfyKPBNIZLjS}
  - {name: "@meli_proxyy 11", server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wSQOvNMieilfyKPBNIZLjS}
  - {name: "[Telegram:NetifyVpn] 4", server: 52.213.50.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wchV4YUUanCPEXcNfd8U6Z}
  - {name: "[Telegram:NetifyVpn] 5", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: xENFBgKsOyYdwnb7KrDAPJ}
  - {name: "@Selinc 8", server: 68.183.226.95, port: 52042, type: ss, cipher: chacha20-ietf-poly1305, password: xMUVeKCBmgwJOjGtsbQ2JF}
  - {name: "@CaV2ray ⚡️ 15", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "⚜️Telegram: @IP_CF 3", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@IRAN_V2RAY1 5", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: "⚜️Telegram: @IP_CF 🇳🇱", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 4, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 9, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: "[Telegram:v2rayng_fars] 5", server: 165.22.49.146, port: 57905, type: ss, cipher: chacha20-ietf-poly1305, password: ztn4Pw2XQuy/qKGvHfvV9swe64RmgE3QyamTqff9dhA=}
  - {name: "- @FREEV2RNG 5", server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: "[Telegram:@v2rayng_fars] 2", server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 10, server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 11, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARdRvXRGfHkAcSQPOJ3pY2}
  - {name: "@CaV2ray ⚡️ 16", server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 12, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: "@AblNet7 🧨 2", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: B72hSpji6jvvjUoaF1SZsi}
  - {name: "- @FREEV2RNG 10", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: BJ5nDZTulmYznHvHXhS6Z3}
  - {name: "@CaV2ray ⚡️ 17", server: 74.177.119.255, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@CaV2ray ⚡️ 18", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@bad_raqs", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@bad_raqs 2", server: freakconfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@EVAY_VPN 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Mrconfig_Channel 🩵 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "[@EXPRESSVPN_420]🇫🇮 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@MARAMBASHI 🌹 2", server: 89.185.84.206, port: 53895, type: ss, cipher: chacha20-ietf-poly1305, password: CGJELLERgumeJTA8ySOXxO}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 89.185.84.206, port: 53895, type: ss, cipher: chacha20-ietf-poly1305, password: CGJELLERgumeJTA8ySOXxO}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 89.185.84.206, port: 53895, type: ss, cipher: chacha20-ietf-poly1305, password: CGJELLERgumeJTA8ySOXxO}
  - {name: "@meli_proxyy 12", server: 89.185.84.206, port: 53895, type: ss, cipher: chacha20-ietf-poly1305, password: CGJELLERgumeJTA8ySOXxO}
  - {name: "@vpnserverrr- Vip -arad", server: 89.185.84.206, port: 53895, type: ss, cipher: chacha20-ietf-poly1305, password: CGJELLERgumeJTA8ySOXxO}
  - {name: "@awlix_ir 5", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: "@meli_proxyy 13", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: ², server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: ²𝗝𝗼𝗶𝗻➠@JKVPN, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: ⁹𝗝𝗼𝗶𝗻➠@JKVPN, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @configfree20255 | کانال ما 🆔 7, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CePz6jepU2PGLlKB}
  - {name: "[Telegram:v2rayng_fars] 6", server: 89.22.234.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: "@NpvV2rayFilTer 6", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: "@Selinc 9", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: "@V2ray1_Ng 2", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 5, server: 162.243.245.151, port: 31100, type: ss, cipher: chacha20-ietf-poly1305, password: DkA7OxSabRttPJzO9Ccf7L}
  - {name: "@Alfred_Config", server: 49.12.232.175, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: Dzgr1rDie12WHwohALkkog+9BoOyfB0Txt1VGFV4VnY=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 13, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ElKH1HKuQuW6uRTtseLYB8}
  - {name: "@IRAN_V2RAY1 6", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@NpvV2rayFilTer 7", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@Selinc 10", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@ata_connect", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@vipV2rayNGnp 5", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: All-@IRAN_V2RAY1 4, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 6, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "- @FREEV2RNG 9", server: 91.186.217.246, port: 31764, type: ss, cipher: chacha20-ietf-poly1305, password: Ftc17VH9ZXQON5vslJCYmv}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 14, server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "- @FREEV2RNG 14", server: 84.234.31.193, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: HW5BrP48QU4Q9VPdJWs-Pw}
  - {name: "@vpnserverrr 4", server: 151.236.4.225, port: 60538, type: ss, cipher: chacha20-ietf-poly1305, password: I48afjA39axlY2xzocJ0hz}
  - {name: All_@IRAN_V2RAY1 6, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: tm⚡|@FREE_VPN02, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: tm⚡|@FREE_VPN02  حجم نامحدود زمان نامشخص ✅  خرید سرور اختصاصی تانل شده ✅  اموزشات, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: dropcube 4, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "کانال تلگرام : injastvpn@ 4", server: 178.208.78.170, port: 23822, type: ss, cipher: chacha20-ietf-poly1305, password: K4YqJREAOvqhc9Rk2gnvrg}
  - {name: MCI-@IRAN_V2RAY1, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 15, server: 45.132.1.139, port: 4143, type: ss, cipher: chacha20-ietf-poly1305, password: K6QKhEVAXZIY7qg2uOloE4}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 4", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: "- @FREEV2RNG 12", server: 38.180.211.126, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Kuiqk2cP0BMWrgme9IfEvp}
  - {name: "@IRAN_V2RAY1 7", server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "[Telegram:v2rayng_fars] 7", server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: MgBB8f8G2BEES3h4I3iDRQ}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 7, server: 38.244.136.196, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: NKNdncCtn4BoodLy_VnZ9g}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 8, server: 38.244.136.196, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: NKNdncCtn4BoodLy_VnZ9g}
  - {name: "[Telegram:NetifyVpn] 6", server: 45.129.185.97, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: NZTtTvs4gyWSlPLJ3g1N0E}
  - {name: "Channel id: @ShadowProxy66 🇹🇷", server: 83.217.9.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NbQNqngaIwS7}
  - {name: "Channel id: @proxy_kafee 🇹🇷", server: 83.217.9.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NbQNqngaIwS7}
  - {name: TR🇹🇷@vpnAndroid2, server: 83.217.9.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NbQNqngaIwS7}
  - {name: "@meli_proxyy 14", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: WiFi-@IRAN_V2RAY1 4, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: "@FreakConfig 11", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O0LJhWc3c0ZD9ctb4HWGSO}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 9, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: PSmqa9uK9Oo1eivPyXiAH8}
  - {name: "@vipV2rayNGnp 6", server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: "جوین بده کانکت بمونی: @STAPersiaNews 5", server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: "[Telegram:v2rayng_fars] 8", server: 23.88.107.190, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PuOFSnaWjl88bMhVDEfNfs}
  - {name: "@CaV2ray ⚡️ 19", server: 167.172.95.249, port: 30655, type: ss, cipher: chacha20-ietf-poly1305, password: Q54gASZhthrfhDeUUyHR7xMKEpc8clp5QCpWYrwvkyQ=}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 5", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@meli_proxyy 15", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@vipV2rayNGnp 7", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66 🇻🇪", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @proxy_kafee 🇻🇪", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 6", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@AYMH19 کانال تلگرام 12", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @proxy_kafee 🇺🇸 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
