  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45595, server: 152.53.64.227, port: 45595, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: SS-TCP-NA 🇫🇮 FI-77.110.109.86:4443, server: 77.110.109.86, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: sCe9yditKeANoVRiv8TvnW}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-147.45.70.120:7374, server: 147.45.70.120, port: 7374, type: ss, cipher: chacha20-ietf-poly1305, password: oN4fR25SwOBj6LFh3WMwb7}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-167.235.57.7:443, server: 167.235.57.7, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IjVAi8tUYWvY0sHnYpNmkA}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52611, server: 103.135.102.151, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:443, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:21114, server: 154.83.90.11, port: 21114, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-212.192.31.173:2287, server: 212.192.31.173, port: 2287, type: ss, cipher: chacha20-ietf-poly1305, password: ziWP0A1dSz98CcPKqpOSeC}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.251.192.191:443, server: 54.251.192.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.48.63:57456, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:443, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.151:8080, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9033, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:7001, server: 67.220.95.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.114.31.41:2377, server: 13.114.31.41, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇷 TR-195.16.74.107:35570, server: 195.16.74.107, port: 35570, type: ss, cipher: chacha20-ietf-poly1305, password: demlKZL24gZf9X8eykFdyr}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.95:2377, server: 60.249.35.95, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.131:8080, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-62.100.205.48:989, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.94:2377, server: 60.249.35.94, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.105.239:2377, server: 13.231.105.239, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-80.225.223.49:21451, server: 80.225.223.49, port: 21451, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.162:443, server: 162.19.59.162, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9037, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8008, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.154.207.246:20030, server: 45.154.207.246, port: 20030, type: ss, cipher: aes-256-gcm, password: HWJLNN7IJAY93SO1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:7306, server: 67.220.95.133, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.108:8091, server: 38.114.114.108, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.39:7317, server: 83.217.9.39, port: 7317, type: ss, cipher: chacha20-ietf-poly1305, password: HC1sbsulRxizE2ZAnvwsrk}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-151.236.4.99:8443, server: 151.236.4.99, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: I7FUjJjfI7MbRbPt4kl6jo}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.199.164.162:2377, server: 52.199.164.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9020, server: 217.30.10.18, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.131:443, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.204:443, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-5.187.51.212:40030, server: 5.187.51.212, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.230:5601, server: 67.220.95.230, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.46:2377, server: 125.227.86.46, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.234:2377, server: 61.216.165.234, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:7001, server: 38.121.43.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.32.1:443, server: 104.21.32.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.88.54.248:443, server: 23.88.54.248, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: /kGpYMwBUfJUS3ANCIvbr7FzOD7frU/T7wmXLkDIH5Q=}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.194:443, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.241.40.184:8774, server: 120.241.40.184, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8080, server: 67.220.95.102, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9061, server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.20:18010, server: 156.231.104.20, port: 18010, type: ss, cipher: aes-256-gcm, password: 0A876XZUZX93N371}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.183.87.73:2377, server: 18.183.87.73, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51105, server: 154.83.90.11, port: 51105, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.154:8080, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.64.138.145:9101, server: 38.64.138.145, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.71:443, server: 167.88.63.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇵🇾 PY-38.165.233.18:990, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇭 BH-38.54.2.182:990, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.42:2377, server: 5.44.249.42, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: SS-TCP-NA 🇨🇴 CO-91.148.134.106:20005, server: 91.148.134.106, port: 20005, type: ss, cipher: aes-256-gcm, password: RQ90EZC0GLM0PBEA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-118.184.136.163:23752, server: 118.184.136.163, port: 23752, type: ss, cipher: aes-256-cfb, password: 4QPol5}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45597, server: 152.53.64.227, port: 45597, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: SS-TCP-NA 🇨🇾 CY-134.255.210.49:989, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.50:8090, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:7307, server: 23.157.40.101, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇸🇪 SE-46.246.93.24:989, server: 46.246.93.24, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.165:443, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.66:8080, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9054, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.68:443, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.24:38388, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.21:18011, server: 156.231.104.21, port: 18011, type: ss, cipher: aes-256-gcm, password: 17J24GBDGLTUHDF3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-216.39.248.133:7001, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-62.133.60.60:21712, server: 62.133.60.60, port: 21712, type: ss, cipher: chacha20-ietf-poly1305, password: EjlV2IAtnOzeSzD3p463Un}
  - {name: SS-TCP-NA 🇹🇷 TR-185.39.204.12:16297, server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.12:15003, server: 156.245.190.12, port: 15003, type: ss, cipher: aes-256-gcm, password: DW1B46PTWS3XSPYU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.21:16011, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8009, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-173.234.79.117:45615, server: 173.234.79.117, port: 45615, type: ss, cipher: aes-128-gcm, password: 9dccff22-309e-490e-bf55-5cef598e6408}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.150.12.188:56002, server: 38.150.12.188, port: 56002, type: ss, cipher: chacha20-ietf-poly1305, password: 6nbr2lgt2hv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.44:443, server: 167.88.63.44, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇦🇲 AM-139.28.4.95:8080, server: 139.28.4.95, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.44:8881, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.16.1:443, server: 104.21.16.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.167:443, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.14:443, server: 38.107.226.14, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.132:8080, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SS-TCP-NA 🇨🇿 CZ-143.244.58.102:443, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.17:16007, server: 154.196.244.17, port: 16007, type: ss, cipher: aes-256-gcm, password: YJCJ0R4WY1NWFU2Y}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-97.107.140.236:1234, server: 97.107.140.236, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.48.1:443, server: 104.21.48.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.23:18013, server: 156.231.104.23, port: 18013, type: ss, cipher: aes-256-gcm, password: 4OAKJ8CASERAWXI1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.99:2377, server: 95.174.71.99, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.123:443, server: 38.68.135.123, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.16:15007, server: 156.245.190.16, port: 15007, type: ss, cipher: aes-256-gcm, password: MHZUEOX3KBXAV09K}
  - {name: SS-TCP-NA 🇱🇻 LV-89.46.238.35:989, server: 89.46.238.35, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.96.1:443, server: 104.21.96.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.21:38388, server: 103.186.155.21, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-166.1.157.228:55330, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.188:8080, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.60:8080, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.108:8881, server: 38.114.114.108, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.38:989, server: 194.14.217.38, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-192.46.209.146:3306, server: 192.46.209.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.170:443, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9094, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.22.161.134:2377, server: 211.22.161.134, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8774, server: 163.177.45.154, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-137.220.142.145:443, server: 137.220.142.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c3e9c4af3090}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.38:2377, server: 60.249.35.38, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.64.1:443, server: 104.21.64.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.40.72:443, server: 131.145.40.72, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.219:20037, server: 92.118.205.219, port: 20037, type: ss, cipher: aes-256-gcm, password: B1FJJ1Q6ET728LNF}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.22.161.135:2377, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.138:2377, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-43.249.36.70:443, server: 43.249.36.70, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9019, server: 80.92.204.106, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.69:8080, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇲🇩 MD-45.153.124.90:989, server: 45.153.124.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.63.177:989, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:5004, server: 69.50.93.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.56.95.142:8388, server: 149.56.95.142, port: 8388, type: ss, cipher: aes-256-gcm, password: t54zeHilldxKrioJ}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.25:18015, server: 156.231.104.25, port: 18015, type: ss, cipher: aes-256-gcm, password: IE7SC3YR9X2T5I76}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.101:9483, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: XdtnRdW3rJv7i9QIERm85b}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.213.154:2377, server: 13.230.213.154, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.43:2377, server: 5.44.249.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.241.40.184:8766, server: 120.241.40.184, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.236:8080, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-176.124.218.95:1080, server: 176.124.218.95, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: lve3i3aqJ-zxd3gA6G7PNA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-166.88.131.195:52952, server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
