  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: BpFieMT6SobpqRiKFefvYu7eXk99XfCeWfjpntzSh81FfMx9R7rJW6LTmzH78StTEhCd7w32ZMxbGJZS98gpn1ozr9jAbMoa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-92.118.112.111:18622, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-154.223.21.221:989, server: 154.223.21.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.173:8080, server: 193.29.139.173, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.44:2377, server: 125.227.86.44, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.233:2377, server: 61.216.165.233, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇾 CY-5.180.45.142:18429, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: r4Q3wdFJPXywX81h9GnRuJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.49:3306, server: 38.107.226.49, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.16:17006, server: 23.185.248.16, port: 17006, type: ss, cipher: aes-256-gcm, password: B0UPGL2IUSB0UV4B}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.221.153.52:31348, server: 185.221.153.52, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: FoAeUo6Xnkhmek1lMp7vhneHTgXidQXGrJFG5NGohXsrzcht}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.72.184.29:2377, server: 35.72.184.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.108:8091, server: 38.114.114.108, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.47:2377, server: 125.227.86.47, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.197:5003, server: 38.110.1.197, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-97.107.140.236:1234, server: 97.107.140.236, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9050, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9005, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.104.154.131:20000, server: 109.104.154.131, port: 20000, type: ss, cipher: aes-256-gcm, password: X6WMQ97R9AK7PX0I}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-5.187.51.212:40030, server: 5.187.51.212, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.166.9.251:443, server: 172.166.9.251, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.177:8080, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.37.79:2377, server: 18.179.37.79, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9045, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:5004, server: 67.220.95.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.59:2377, server: 60.249.28.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-158.247.205.87:443, server: 158.247.205.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.230.27.95:54075, server: 91.230.27.95, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.24:16014, server: 154.196.244.24, port: 16014, type: ss, cipher: aes-256-gcm, password: Y7Y0EUXF5ZZKJTFU}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.106.1.92:23492, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.59:2377, server: 60.249.35.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.153:8080, server: 85.90.207.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9061, server: 80.92.204.106, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.64.1:443, server: 104.21.64.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.72:443, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.169.51.68:2377, server: 54.169.51.68, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.18:17008, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:443, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.107:2377, server: 88.210.36.107, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45595, server: 152.53.64.227, port: 45595, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.11:16001, server: 154.196.244.11, port: 16001, type: ss, cipher: aes-256-gcm, password: DQ2BBMW1APSCW8HD}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9019, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9084, server: 80.92.204.106, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.82:443, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-221.215.48.117:2377, server: 221.215.48.117, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.62:8080, server: 167.88.62.62, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-79.110.53.169:8080, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9040, server: 217.30.10.18, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9038, server: 217.30.10.18, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-95.164.16.152:12240, server: 95.164.16.152, port: 12240, type: ss, cipher: chacha20-ietf-poly1305, password: zqNBkZNoXgqtiD0wo49QdY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.151:8080, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.29:443, server: 67.220.95.29, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.32.1:443, server: 104.21.32.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.240.153.25:8774, server: 120.240.153.25, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.165:443, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.12:15003, server: 156.245.190.12, port: 15003, type: ss, cipher: aes-256-gcm, password: DW1B46PTWS3XSPYU}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:3306, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.146:8090, server: 38.110.1.146, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇻🇳 VN-185.126.134.252:51452, server: 185.126.134.252, port: 51452, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.199:8080, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.228.139:2377, server: 52.195.228.139, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.14:443, server: 38.107.226.14, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇲🇾 SS-TCP-NA 🇲🇾 MY-103.243.215.17:989, server: 103.243.215.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9020, server: 5.188.181.201, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.26.105:2377, server: 54.178.26.105, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.72:8080, server: 103.104.247.72, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7307, server: 67.220.95.102, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.66:8080, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇹🇭 TH-119.59.98.58:990, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.251.121.242:8080, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.129:443, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9094, server: 80.92.204.106, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.106.60:2377, server: 13.231.106.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45597, server: 152.53.64.227, port: 45597, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.13:18003, server: 156.231.104.13, port: 18003, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206N05KTlpPR0lNM0dUMlpPUA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.25:18015, server: 156.231.104.25, port: 18015, type: ss, cipher: aes-256-gcm, password: IE7SC3YR9X2T5I76}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51104, server: 154.83.90.11, port: 51104, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.181:8080, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.88:5499, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.38:989, server: 194.14.217.38, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-92.38.171.215:31348, server: 92.38.171.215, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 0RsrcFJ1vOsWEqg3P55hvaacKfuShT0cc1h0t8AD0NA8u1uR}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-193.233.253.224:38264, server: 193.233.253.224, port: 38264, type: ss, cipher: chacha20-ietf-poly1305, password: jxwKar9or2bYiNRM76oJuX}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.120.237:443, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: SS-TCP-NA 🇨🇾 CY-2.56.122.207:28711, server: 2.56.122.207, port: 28711, type: ss, cipher: chacha20-ietf-poly1305, password: xkcYmKzlR8EbxiN3psH15i}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.130:990, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9054, server: 5.188.181.201, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9059, server: 217.30.10.18, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.240.153.25:8765, server: 120.240.153.25, port: 8765, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.60:8080, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:7002, server: 38.114.114.143, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.151.62.54:28825, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-173.244.56.9:443, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇨🇾 CY-91.148.135.48:20039, server: 91.148.135.48, port: 20039, type: ss, cipher: aes-256-gcm, password: 084OT4AKE45KNB1F}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.166.78:443, server: 85.210.166.78, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: SS-TCP-NA 🇸🇪 SE-150.241.77.214:4443, server: 150.241.77.214, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: 7rsfkTKsGL6SknDoeAnjAB}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.124:8881, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.177.142.32:2377, server: 18.177.142.32, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.19:15010, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.23.128.33:989, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.71.192:2377, server: 54.178.71.192, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.10:8080, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-38.180.95.135:20022, server: 38.180.95.135, port: 20022, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52104, server: 154.83.90.11, port: 52104, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.160:443, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-221.150.109.90:58487, server: 221.150.109.90, port: 58487, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.154:8080, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.231.63.169:40934, server: 5.231.63.169, port: 40934, type: ss, cipher: chacha20-ietf-poly1305, password: n9RKjkibLMZHfLjmBv2ptVGBkPZXUqXDn6rGgdBsuTspYjewDc4T59hRwXuGivCpZ9CUpLjykZRdYT67me9Sq25rdNyowAgK}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.232:2377, server: 61.216.165.232, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.200.162:989, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-147.45.179.184:443, server: 147.45.179.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KB6Iyp0dzJFi}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.22.95.183:443, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.181.160.6:990, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.17:15008, server: 156.245.190.17, port: 15008, type: ss, cipher: aes-256-gcm, password: NLGZXGG09D5F8X5U}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9037, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.49:8080, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.166:8080, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.240.153.25:8766, server: 120.240.153.25, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.82.156:443, server: 131.145.82.156, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-51.161.80.68:47789, server: 51.161.80.68, port: 47789, type: ss, cipher: chacha20-ietf-poly1305, password: 6ce81774f4894f5a}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.138:2377, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9064, server: 217.30.10.18, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: SS-TCP-NA 🇧🇪 BE-185.213.22.93:20026, server: 185.213.22.93, port: 20026, type: ss, cipher: aes-256-gcm, password: 9D5I26TE85SP928W}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.163:443, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.19:443, server: 38.114.114.19, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.137:20025, server: 185.186.77.137, port: 20025, type: ss, cipher: aes-256-gcm, password: NP5SL4R12N0ABTMJ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.218:990, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-170.64.212.153:46227, server: 170.64.212.153, port: 46227, type: ss, cipher: chacha20-ietf-poly1305, password: Xy8gPatmyO4dimVE8I2Uwy}
