  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 344, server: 46.29.163.176, port: 30888, type: ss, cipher: aes-256-gcm, password: b24a80e79cee1d1f}
  - {name: EPODONIOS 345, server: 69.50.93.100, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: EPODONIOS 346, server: 69.50.95.103, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: EPODONIOS 347, server: 69.50.95.39, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: EPODONIOS 348, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 349, server: 38.75.137.66, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 350, server: 195.58.48.19, port: 30112, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 351, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 352, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: EPODONIOS 353, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: EPODONIOS 354, server: 38.244.132.14, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: EPODONIOS 355, server: 38.121.43.142, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: EPODONIOS 356, server: 38.86.135.31, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: EPODONIOS 357, server: 89.125.244.179, port: 8388, type: ss, cipher: aes-256-gcm, password: uqUZFOD3fjsW}
  - {name: EPODONIOS 358, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acabbca-baac-caab-adcb-aaacbcccbbba}
  - {name: EPODONIOS 359, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abaccba-caba-aabc-dbca-babacbabaccc}
  - {name: EPODONIOS 360, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abaccba-caba-aabc-dbca-babacbabaccc}
  - {name: EPODONIOS 361, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: bacacab-cbaa-caab-bcda-abcbbaccaabc}
  - {name: EPODONIOS 362, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: bacacab-cbaa-caab-bcda-abcbbaccaabc}
  - {name: EPODONIOS 363, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacaacb-caba-baca-acdb-baccccbbaaab}
  - {name: EPODONIOS 364, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacaacb-caba-baca-acdb-baccccbbaaab}
  - {name: EPODONIOS 365, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: caaabcb-baca-acab-cabd-abccababcbca}
  - {name: EPODONIOS 366, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 367, server: free.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 368, server: free.2weradf.xyz, port: 36215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 369, server: free.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 370, server: free.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 371, server: free.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 372, server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 373, server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 374, server: free.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 375, server: free.2weradf.xyz, port: 36671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 376, server: free.2weradf.xyz, port: 36671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 377, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 378, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 379, server: free.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 380, server: free.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 381, server: soskeynets.2weradf.xyz, port: 36173, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 382, server: soskeynets.2weradf.xyz, port: 36243, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 383, server: soskeynets.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 384, server: soskeynets.2weradf.xyz, port: 36671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 385, server: soskeynets.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 386, server: soskeynets.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YTBiY2Q4Zi00Y2IzLTRiM2QtOTE1ZS0xMTVjYWI4Y2MxYWM}
  - {name: EPODONIOS 387, server: free.2weradf.xyz, port: 36313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYzllMzY4MC0xNjQyLTRhMGUtYjQ5Yi00Nzg4NWZkZjg4M2Y}
  - {name: EPODONIOS 388, server: free.2weradf.xyz, port: 36141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYzc4YmIwZi1iMTgzLTQ3YjktYjYwMS1jZjRhODgzNGI2YjI}
  - {name: EPODONIOS 389, server: free.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYzc4YmIwZi1iMTgzLTQ3YjktYjYwMS1jZjRhODgzNGI2YjI}
  - {name: EPODONIOS 390, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 391, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 392, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 393, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 394, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 395, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 396, server: free.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 397, server: free.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 398, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 399, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 400, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 401, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 402, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 403, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 404, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 405, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 406, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 407, server: soskeynets.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 408, server: soskeynets.2apzhfa.xyz, port: 31141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 409, server: soskeynets.2apzhfa.xyz, port: 31145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 410, server: soskeynets.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 411, server: soskeynets.2apzhfa.xyz, port: 31271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 412, server: soskeynets.2apzhfa.xyz, port: 31311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 413, server: soskeynets.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 414, server: soskeynets.2apzhfa.xyz, port: 31641, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozODAzY2M5NS03ZTgzLTQzODctODQzZS03ZmNjMTEyMjQzMjQ}
  - {name: EPODONIOS 415, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNjYzNDZkMi0wM2E3LTQ1MzgtOWE5Zi00ZTdiNGU0YTgzZTg}
  - {name: EPODONIOS 416, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNjYzNDZkMi0wM2E3LTQ1MzgtOWE5Zi00ZTdiNGU0YTgzZTg}
  - {name: EPODONIOS 417, server: soskeynets.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNjYzNDZkMi0wM2E3LTQ1MzgtOWE5Zi00ZTdiNGU0YTgzZTg}
  - {name: EPODONIOS 418, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZjVhMjEwNC1hNjAwLTQ3ODEtYTA1MC1iOTg2NzM3NmRmMDA}
  - {name: EPODONIOS 419, server: free.2apzhfa.xyz, port: 31217, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZjVhMjEwNC1hNjAwLTQ3ODEtYTA1MC1iOTg2NzM3NmRmMDA}
  - {name: EPODONIOS 420, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZjVhMjEwNC1hNjAwLTQ3ODEtYTA1MC1iOTg2NzM3NmRmMDA}
  - {name: EPODONIOS 421, server: free.2weradf.xyz, port: 36111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMWY2Y2M3Ni0zNWIxLTQ4M2QtOGY0MC04MWZmMWU0MzNkNzA}
  - {name: EPODONIOS 422, server: free.2weradf.xyz, port: 36141, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMWY2Y2M3Ni0zNWIxLTQ4M2QtOGY0MC04MWZmMWU0MzNkNzA}
  - {name: EPODONIOS 423, server: free.2weradf.xyz, port: 36171, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMWY2Y2M3Ni0zNWIxLTQ4M2QtOGY0MC04MWZmMWU0MzNkNzA}
  - {name: EPODONIOS 424, server: free.2weradf.xyz, port: 36341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMWY2Y2M3Ni0zNWIxLTQ4M2QtOGY0MC04MWZmMWU0MzNkNzA}
  - {name: EPODONIOS 425, server: free.2weradf.xyz, port: 36671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMWY2Y2M3Ni0zNWIxLTQ4M2QtOGY0MC04MWZmMWU0MzNkNzA}
  - {name: EPODONIOS 426, server: free.2weradf.xyz, port: 36313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYmI2N2MxNy1jNDM5LTRlYzMtOTU5NC1hN2YxM2QwZjViZWI}
  - {name: EPODONIOS 427, server: free.2weradf.xyz, port: 36313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYmI2N2MxNy1jNDM5LTRlYzMtOTU5NC1hN2YxM2QwZjViZWI}
  - {name: EPODONIOS 428, server: soskeynets.2weradf.xyz, port: 36313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYmI2N2MxNy1jNDM5LTRlYzMtOTU5NC1hN2YxM2QwZjViZWI}
  - {name: EPODONIOS 429, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 430, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 431, server: 68.168.222.210, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 432, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 433, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 434, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: CUEYgBIv3UinEYcB/Ha5Jf792AEjyNwnGu0hIKK+o5Q=}
  - {name: EPODONIOS 435, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 436, server: 157.22.240.141, port: 57925, type: ss, cipher: chacha20-ietf-poly1305, password: FXpDf7WV6lfD6n9hpz7HF2}
  - {name: EPODONIOS 437, server: 192.248.180.96, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: LXMsoygg8tcTSYSbTr6ttA}
  - {name: EPODONIOS 438, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 439, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 440, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: EPODONIOS 441, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 442, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 443, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 444, server: 103.111.114.55, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 445, server: 103.111.114.61, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 446, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: EPODONIOS 447, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 448, server: 130.49.189.158, port: 10792, type: ss, cipher: chacha20-ietf-poly1305, password: WR5Ho8vVqnDaH49WLh98Nc}
  - {name: EPODONIOS 449, server: 20.107.197.108, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dNJkXSaaUL3JWz4b}
  - {name: EPODONIOS 450, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 451, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: EPODONIOS 452, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 453, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: EPODONIOS 454, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 455, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 456, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 457, server: 82.38.31.182, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 458, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 459, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 460, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 461, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 462, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 463, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 464, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 465, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 466, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 467, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 468, server: 82.38.31.195, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 469, server: 82.38.31.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 470, server: 82.38.31.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 471, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 472, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 473, server: 82.38.31.207, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 474, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 475, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 476, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
