  - {name: LATEST-UPDATE 📅 WED-13-FARVARDIN-1404 🕑 14:32, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaca-bcaa-abca-bcda-abacbababccc}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.24:15015, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: SS-TCP-NA 🇵🇾 PY-38.165.233.18:990, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-52.76.22.133:443, server: 52.76.22.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.4:8080, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.167:2377, server: 23.247.137.167, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9080, server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: SS-TCP-NA 🇹🇷 TR-95.164.34.7:8388, server: 95.164.34.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MjE4Z}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-185.189.160.98:64759, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.22.161.135:2377, server: 211.22.161.135, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.243:443, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.141:8080, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.52:443, server: 142.202.48.52, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.157:8080, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:7001, server: 38.121.43.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.234:2377, server: 61.216.165.234, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇰🇭 KH-38.54.4.72:990, server: 38.54.4.72, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.197.162:2377, server: 18.179.197.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:6379, server: 38.121.43.71, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.69.48.25:2377, server: 52.69.48.25, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-62.72.163.136:45580, server: 62.72.163.136, port: 45580, type: ss, cipher: aes-128-gcm, password: 10095f0d-52f7-417e-8acf-934780c5c6cb}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-78.129.140.11:443, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yu9ERqqwfq5iIPLFWnszDh}
  - {name: SS-TCP-NA 🇵🇪 PE-185.47.252.16:20009, server: 185.47.252.16, port: 20009, type: ss, cipher: aes-256-gcm, password: E4VWTSX0GUPQOVO8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:443, server: 51.77.53.200, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8091, server: 38.121.43.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.193:8000, server: 134.195.196.193, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.254.9.107:443, server: 54.254.9.107, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.138:2377, server: 60.249.28.138, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-188.253.112.26:20021, server: 188.253.112.26, port: 20021, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.160:443, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.114.31.41:2377, server: 13.114.31.41, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.116.7:2377, server: 139.162.116.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9031, server: 80.92.204.106, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.45:8080, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.15:17005, server: 23.185.248.15, port: 17005, type: ss, cipher: aes-256-gcm, password: X1GBLWQ3U4ULO6XV}
  - {name: SS-TCP-NA 🇳🇬 NG-185.255.123.92:990, server: 185.255.123.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.36.59:8388, server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODA2MGZh}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.12:5004, server: 134.195.196.12, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:7002, server: 67.220.95.102, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.19:18009, server: 156.231.104.19, port: 18009, type: ss, cipher: aes-256-gcm, password: TQQGWG024W2BF6RP}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.46:2377, server: 125.227.86.46, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9003, server: 5.188.181.201, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.203.164:443, server: 43.207.203.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.55:8080, server: 38.143.66.55, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.146:990, server: 192.71.249.146, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9041, server: 217.30.10.18, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.47:8080, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-166.88.131.195:52952, server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: SS-TCP-NA 🇮🇪 IE-45.141.234.6:443, server: 45.141.234.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XScB1IHq0wUX}
  - {name: SS-TCP-NA 🇲🇩 MD-45.142.214.123:8388, server: 45.142.214.123, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NzliMWIx}
  - {name: SS-TCP-NA 🇨🇴 CO-91.148.134.106:20005, server: 91.148.134.106, port: 20005, type: ss, cipher: aes-256-gcm, password: 7GC3NR6WJYEMZI2T}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-141.98.101.178:443, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.215.49.89:443, server: 13.215.49.89, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:445, server: 217.182.198.219, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.37:2377, server: 60.249.35.37, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.164:443, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:6697, server: 217.182.198.219, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇻🇳 VN-185.126.134.252:51452, server: 185.126.134.252, port: 51452, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-45.196.222.10:61007, server: 45.196.222.10, port: 61007, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-162.251.63.124:8881, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇲🇩 MD-86.104.74.243:14255, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9031, server: 217.30.10.18, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.29:2377, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.106.1.92:23492, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.137:20025, server: 185.186.77.137, port: 20025, type: ss, cipher: aes-256-gcm, password: NP5SL4R12N0ABTMJ}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9019, server: 5.188.181.201, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.66:2377, server: 211.72.214.66, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-193.108.119.230:8080, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:443, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5600, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.25:16015, server: 154.196.244.25, port: 16015, type: ss, cipher: aes-256-gcm, password: I6DRVVQ4OOMIRMJD}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-191.96.206.4:51183, server: 191.96.206.4, port: 51183, type: ss, cipher: chacha20-ietf-poly1305, password: a81dd416-d6dc-4268-b088-57ca0447b448}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-194.233.73.51:45067, server: 194.233.73.51, port: 45067, type: ss, cipher: chacha20-ietf-poly1305, password: e13c4a4e435d24db}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.107.245:4444, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.37.79:2377, server: 18.179.37.79, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇲🇩 MD-213.159.75.89:52185, server: 213.159.75.89, port: 52185, type: ss, cipher: chacha20-ietf-poly1305, password: ib9KQ4t1dVW43mGN8FJz6A}
  - {name: SS-TCP-NA 🇿🇦 ZA-129.232.133.62:20015, server: 129.232.133.62, port: 20015, type: ss, cipher: aes-256-gcm, password: 4AKP8WFDTI001Q29}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8000, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.67:2377, server: 23.247.137.67, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-45.196.222.10:61002, server: 45.196.222.10, port: 61002, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.130:990, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.5.215.59:8080, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.84.1.33:8388, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.238.245.245:27818, server: 77.238.245.245, port: 27818, type: ss, cipher: chacha20-ietf-poly1305, password: 4NrFXu6MUNjeC9ccyNKA2x}
  - {name: SS-TCP-NA 🇸🇪 SE-176.124.202.137:81, server: 176.124.202.137, port: 81, type: ss, cipher: chacha20-ietf-poly1305, password: a0605527-28e4-449c-80ee-5642cc16a8af}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.42:2377, server: 5.44.249.42, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.131:443, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-154.223.20.79:989, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.226.106:989, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.77:8080, server: 92.223.2.77, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: SS-TCP-NA 🇨🇾 CY-5.180.45.142:18429, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: ow0rCEyHbog7G0NSEAgwAl}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-162.19.59.165:443, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.20:18010, server: 156.231.104.20, port: 18010, type: ss, cipher: aes-256-gcm, password: 0A876XZUZX93N371}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.200.150:443, server: 195.154.200.150, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.63.193:990, server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-89.23.103.21:51584, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001, server: 38.121.43.71, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.132:8080, server: 38.107.226.132, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.68:443, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8009, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-137.175.113.215:8388, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-91.230.27.95:54075, server: 91.230.27.95, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-125.227.86.48:2377, server: 125.227.86.48, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.107:2377, server: 88.210.36.107, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.208.91.118:19805, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: E8DWCESJf4AXIwgVSNLCHb}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.219:20037, server: 92.118.205.219, port: 20037, type: ss, cipher: aes-256-gcm, password: B1FJJ1Q6ET728LNF}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.112.73.126:443, server: 13.112.73.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:29149, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: XPbAdNRytowrZtHA4knuKv}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.23:15014, server: 156.245.190.23, port: 15014, type: ss, cipher: aes-256-gcm, password: ZDGC0Q2E112UAJO6}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-134.195.196.12:8881, server: 134.195.196.12, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.44:8881, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.154:8080, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.22:8080, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.52:8080, server: 142.202.48.52, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-107.181.151.147:43669, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.21:16011, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.14:16004, server: 154.196.244.14, port: 16004, type: ss, cipher: aes-256-gcm, password: VD2XBX35QK6G1WA1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.251.121.242:8080, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.171:8080, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.70:8080, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9010, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9020, server: 217.30.10.18, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.44.70:998, server: 120.233.44.70, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.108:2377, server: 88.210.36.108, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.140.54.43:2377, server: 18.140.54.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.92:8080, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
