  - {name: EPODONIOS, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 332, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 333, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 334, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 335, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 336, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 337, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 338, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 339, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 340, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 341, server: 109.122.251.86, port: 20700, type: ss, cipher: chacha20-ietf-poly1305, password: pLGCPnj2WgzxX1IedW8yd7trwRlXqjLa}
  - {name: EPODONIOS 342, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 343, server: 20.223.221.41, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qkRNNhsIrzU6qnkL}
  - {name: EPODONIOS 344, server: 20.223.176.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rCgmq658vc2ej3SE}
  - {name: EPODONIOS 345, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: EPODONIOS 346, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: EPODONIOS 347, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: EPODONIOS 348, server: 178.128.195.253, port: 10070, type: ss, cipher: chacha20-ietf-poly1305, password: sarbazanshahid}
  - {name: EPODONIOS 349, server: 178.128.195.253, port: 10070, type: ss, cipher: chacha20-ietf-poly1305, password: sarbazanshahid}
  - {name: EPODONIOS 350, server: 20.87.210.108, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ssLTldyF3CUrQvwP}
  - {name: EPODONIOS 351, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: EPODONIOS 352, server: 18.168.113.45, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 353, server: didiaosanwan.fkfkd.cn, port: 11696, type: ss, cipher: aes-128-gcm, password: 62c4f4a7-5289-4a0f-98f0-407da8103dc0}
  - {name: EPODONIOS 354, server: didiaosanwan.fkfkd.cn, port: 22039, type: ss, cipher: aes-128-gcm, password: 62c4f4a7-5289-4a0f-98f0-407da8103dc0}
  - {name: EPODONIOS 355, server: didiaosanwan.fkfkd.cn, port: 27186, type: ss, cipher: aes-128-gcm, password: 62c4f4a7-5289-4a0f-98f0-407da8103dc0}
  - {name: EPODONIOS 356, server: didiaosanwan.fkfkd.cn, port: 29586, type: ss, cipher: aes-128-gcm, password: 62c4f4a7-5289-4a0f-98f0-407da8103dc0}
  - {name: EPODONIOS 357, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: EPODONIOS 358, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 359, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 360, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 361, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 362, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 363, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 364, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 365, server: 3.75.172.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 366, server: 3.77.54.36, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 367, server: 35.156.204.162, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 368, server: 52.56.188.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 369, server: 52.56.188.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 370, server: 52.56.188.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: EPODONIOS 371, server: 162.19.25.207, port: 34232, type: ss, cipher: aes-256-gcm, password: 3b9ktZGztC}
  - {name: EPODONIOS 372, server: 195.133.23.27, port: 20111, type: ss, cipher: aes-256-gcm, password: 1a87017d0bf57f34}
  - {name: EPODONIOS 373, server: 46.29.163.30, port: 30129, type: ss, cipher: aes-256-gcm, password: 32c0ea6e823341a2}
  - {name: EPODONIOS 374, server: 212.192.13.214, port: 30129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: EPODONIOS 375, server: 212.192.13.214, port: 30129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: EPODONIOS 376, server: 212.192.13.214, port: 30129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: EPODONIOS 377, server: 212.192.15.59, port: 1092, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: EPODONIOS 378, server: sg-ss-1.sshstores.vip, port: 1443, type: ss, cipher: aes-256-gcm, password: B0LPj}
  - {name: EPODONIOS 379, server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 380, server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 381, server: 38.114.114.69, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: EPODONIOS 382, server: 95.38.186.235, port: 11116, type: ss, cipher: aes-256-gcm, password: MTRkMDQ3YmQzYzU1ZGVhMmRmODIyNzAwYmYwZWI5}
  - {name: EPODONIOS 383, server: 23.154.136.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: EPODONIOS 384, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: EPODONIOS 385, server: 23.157.40.103, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 386, server: 23.157.40.103, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 387, server: 23.157.40.113, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 388, server: 38.114.114.207, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 389, server: 94.156.250.148, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: EPODONIOS 390, server: 23.157.40.113, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 391, server: 23.157.40.5, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 392, server: 69.50.95.124, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 393, server: 69.50.95.124, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: EPODONIOS 394, server: 15.204.87.222, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 395, server: 23.154.136.132, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 396, server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 397, server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 398, server: 69.50.93.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: EPODONIOS 399, server: 23.150.152.24, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 400, server: 23.157.40.113, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 401, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 402, server: 38.121.43.71, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 403, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 404, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 405, server: 69.50.95.203, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 406, server: 212.192.13.126, port: 8388, type: ss, cipher: aes-256-gcm, password: YiqNxOsg30MS}
  - {name: EPODONIOS 407, server: 23.157.40.95, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: EPODONIOS 408, server: 46.17.40.13, port: 20111, type: ss, cipher: aes-256-gcm, password: b24a80e79cee1d1f}
  - {name: EPODONIOS 409, server: 46.29.163.176, port: 30888, type: ss, cipher: aes-256-gcm, password: b24a80e79cee1d1f}
  - {name: EPODONIOS 410, server: 109.104.154.163, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 411, server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 412, server: 38.68.134.9, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: EPODONIOS 413, server: 195.133.23.45, port: 10125, type: ss, cipher: aes-256-gcm, password: fbaf33bcffe53cf9}
  - {name: EPODONIOS 414, server: 15.204.87.222, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: EPODONIOS 415, server: 38.114.114.69, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: EPODONIOS 416, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: EPODONIOS 417, server: sg-ss-2.sshstores.vip, port: 1443, type: ss, cipher: aes-256-gcm, password: mvxN1}
  - {name: EPODONIOS 418, server: 23.157.40.5, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: EPODONIOS 419, server: 89.125.244.179, port: 8388, type: ss, cipher: aes-256-gcm, password: uqUZFOD3fjsW}
  - {name: EPODONIOS 420, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacacab-bcaa-aabc-dcab-cccaaabbcabb}
  - {name: EPODONIOS 421, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacacab-bcaa-aabc-dcab-cccaaabbcabb}
  - {name: EPODONIOS 422, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YWE3NzRmMy03YzU3LTQ0NzYtOWE2OC00YTQwNTU3ODU0YTU}
  - {name: EPODONIOS 423, server: free.2weradf.xyz, port: 36271, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MTBlYTUxOC02NzM4LTQwZTctYTQ5NS00NTVkYmQ0NzRkZjA}
  - {name: EPODONIOS 424, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYWU1OGE0OC1iYzE3LTQxZDItODQ3MS1mMGFhNWI5YjVlN2I}
  - {name: EPODONIOS 425, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNjczOThkNy0yM2RjLTQxZjEtYjhkOS1lN2FlYzRmZWU3NzE}
  - {name: EPODONIOS 426, server: free.2weradf.xyz, port: 36371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjRkZWE0ZS0zY2Y0LTRhNGItYjEyZC04M2EzYWQ0NDIyOTM}
  - {name: EPODONIOS 427, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 428, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 429, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 430, server: free.2apzhfa.xyz, port: 31315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 431, server: free.2apzhfa.xyz, port: 31315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 432, server: free.2apzhfa.xyz, port: 31315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 433, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 434, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 435, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 436, server: soskeynets.2apzhfa.xyz, port: 31215, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 437, server: soskeynets.2apzhfa.xyz, port: 31315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDNkZDRlMy1kNzQyLTRkNmEtOTIyYi01YWRlMTQzZWVjNDk}
  - {name: EPODONIOS 438, server: free.2weradf.xyz, port: 36143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 439, server: free.2weradf.xyz, port: 36143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 440, server: free.2weradf.xyz, port: 36145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 441, server: free.2weradf.xyz, port: 36145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 442, server: free.2weradf.xyz, port: 36245, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 443, server: free.2weradf.xyz, port: 36311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 444, server: free.2weradf.xyz, port: 36311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 445, server: free.2weradf.xyz, port: 36311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 446, server: free.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 447, server: free.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 448, server: free.2weradf.xyz, port: 36511, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 449, server: free.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 450, server: free.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 451, server: free.2weradf.xyz, port: 36721, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 452, server: soskeynets.2weradf.xyz, port: 36143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 453, server: soskeynets.2weradf.xyz, port: 36145, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 454, server: soskeynets.2weradf.xyz, port: 36311, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 455, server: soskeynets.2weradf.xyz, port: 36315, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 456, server: soskeynets.2weradf.xyz, port: 36611, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZmE0NjU3Mi0yZDQ0LTRiMzItYmM1Yy0zNTI3YTZiNDEyODY}
  - {name: EPODONIOS 457, server: 35.93.25.21, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: EPODONIOS 458, server: 35.93.25.21, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: EPODONIOS 459, server: 52.236.93.73, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9g5FMKiBS7Lw1ooW}
  - {name: EPODONIOS 460, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: EPODONIOS 461, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: EPODONIOS 462, server: 108.181.57.93, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: RSo52SbxW40r}
  - {name: EPODONIOS 463, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: EPODONIOS 464, server: 194.164.92.198, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: zz0dHjDfoaSaZuRFLGH-hNfBALSEJUYD}
  - {name: EPODONIOS 465, server: 57.129.121.230, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: uROuEqsL8IUMMVb4wDwnGU}
  - {name: EPODONIOS 466, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: EPODONIOS 467, server: 184.75.221.134, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 468, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: EPODONIOS 469, server: 31.76.80.205, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: UZQY9hNjVNWwamajrXAf1vt8u63nj0fF}
  - {name: EPODONIOS 470, server: 194.187.251.2, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 471, server: 108.181.121.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: WSyL4XTwNsdv}
  - {name: EPODONIOS 472, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 473, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: EPODONIOS 474, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 475, server: 103.111.114.55, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 476, server: 103.111.114.61, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: EPODONIOS 477, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 478, server: 137.74.119.18, port: 10443, type: ss, cipher: chacha20-ietf-poly1305, password: diOMBU5IDvJcFqyNPbRjYR}
  - {name: EPODONIOS 479, server: 147.90.234.133, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 480, server: n2.cover20.ir, port: 13641, type: ss, cipher: chacha20-ietf-poly1305, password: gwTl9iSxaj6BeRn61LfQSMLAOhLA7IGnmYHx870cJVQ=}
  - {name: EPODONIOS 481, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 482, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 483, server: 82.38.31.183, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 484, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 485, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 486, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 487, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 488, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
