  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-434ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: https://t.me/ForceRunVPN-🇮🇹-Florence-435ms-BrainStorm Network Inc, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-435ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-438ms-Alibaba (US) Technology Co. Ltd., server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-438ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-439ms-Alibaba (US) Technology Co. Ltd., server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-440ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇪🇪-Tallinn-441ms-RJ Network OU, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-441ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uqRX4fUWTkycxR22fA0JO9}
  - {name: https://t.me/ForceRunVPN-🇸🇮-Ljubljana-442ms-WorkTitans B.V., server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-443ms-Scalaxy B.V., server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇱🇻-Riga-443ms-SIA RixHost, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-443ms-Alibaba (US) Technology Co. Ltd., server: 47.83.174.131, port: 29493, type: vmess, uuid: 12c24fed-1079-41d6-ab51-4e8ab3cc1267, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-443ms-Scalaxy B.V. 2, server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-444ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇦🇷-BuenosAires-444ms-Kaopu Cloud HK Limited, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-444ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1q54o6kYOg4h9lXjdvdWcp}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-445ms-Scalaxy B.V., server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇪🇪-Tallinn-447ms-RJ Network OU, server: 188.214.36.155, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-447ms-Scalaxy B.V., server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-447ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-448ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: https://t.me/ForceRunVPN-🇵🇹-Lisbon-448ms-BrainStorm Network Inc, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-448ms-Unknown, server: de1.test3.net, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇨🇱-Santiago-449ms-Kaopu Cloud HK Limited, server: 154.205.153.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇸🇮-Ljubljana-449ms-WorkTitans B.V., server: 45.83.131.43, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HfAiyrdFbKJuKIQkGjvJrDFefmH8YDSC}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-449ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-450ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Tokyo-450ms-Alibaba (US) Technology Co. Ltd., server: 8.211.164.215, port: 20522, type: vmess, uuid: 73193cce-7ca1-4b08-93ff-4ee8b0147374, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇵🇹-Lisbon-451ms-BrainStorm Network Inc, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇬🇷-Thessaloniki-451ms-SYNAPSECOM S.A. Provider of Telecommunications and Internet Services, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇵🇹-Lisbon-451ms-BrainStorm Network Inc 2, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-451ms-Scalaxy B.V., server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-452ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cM0e4xONCGzYr68GM821pi}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-452ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: https://t.me/ForceRunVPN-🇸🇮-Ljubljana-453ms-Optimus IT d.o.o., server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇸🇮-Ljubljana-455ms-Optimus IT d.o.o., server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-455ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-456ms-Greenhost BV, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-457ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇬🇷-Thessaloniki-457ms-SYNAPSECOM S.A. Provider of Telecommunications and Internet Services, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-458ms-Iksir Internet Hizmetleri A.S., server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-458ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: https://t.me/ForceRunVPN-🇬🇷-Thessaloniki-458ms-SYNAPSECOM S.A. Provider of Telecommunications and Internet Services, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇵🇹-Lisbon-458ms-BrainStorm Network Inc, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-459ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uEWM15tCrQ9BekoAVWQg0z}
  - {name: https://t.me/ForceRunVPN-🇵🇹-Lisbon-461ms-BrainStorm Network Inc, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇹🇼-Taipei-463ms-Kaopu Cloud HK Limited, server: 38.54.107.101, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-465ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: https://t.me/ForceRunVPN-🇺🇦-Kyiv-466ms-ONEPROVIDER, server: 147.78.3.93, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇼-Taipei-467ms-ONEPROVIDER, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-467ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PG3knnsGuioX8uhEkSYYGj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-470ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇹🇼-Taipei-471ms-ONEPROVIDER, server: 223.165.4.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-471ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇦🇹 https://t.me/ForceRunVPN-🇦🇹-Vienna-471ms-EDIS GmbH, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-473ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-474ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇺🇦-Kyiv-474ms-ONEPROVIDER, server: 147.78.3.93, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇦 https://t.me/ForceRunVPN-🇵🇦-PanamaCity-475ms-Sondatech S.A.S., server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-475ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-476ms-Scalaxy B.V., server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-476ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-478ms-PQ HOSTING PLUS S.R.L., server: 95.164.116.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pQmnC03JObbPhdh5FBJHgD6jnTLchsRA}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-478ms-Iksir Internet Hizmetleri A.S., server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-478ms-Contabo Asia Private Limited, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-478ms-Greenhost BV, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-481ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇬🇷-Thessaloniki-481ms-SYNAPSECOM S.A. Provider of Telecommunications and Internet Services, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Izmir-482ms-PQ HOSTING PLUS S.R.L., server: 95.164.116.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pQmnC03JObbPhdh5FBJHgD6jnTLchsRA}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-483ms-OVH SAS, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Madrid-484ms-WorkTitans B.V., server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-484ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇵🇪-SantiagodeSurco-485ms-Sondatech S.A.S., server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-487ms-Iksir Internet Hizmetleri A.S., server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-487ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-487ms-UFO Hosting LLC, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-487ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-488ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-488ms-.masterhost 2, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-488ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-488ms-.masterhost 3, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-489ms-Alibaba Cloud LLC, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-489ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-490ms-Scalaxy B.V., server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-490ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-494ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-494ms-.masterhost 2, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-494ms-Alibaba Cloud LLC, server: 47.250.95.53, port: 25313, type: vmess, uuid: 9e76443a-5db1-4a98-8ac9-0b8e69c84faf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-494ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-494ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇬🇷-Thessaloniki-494ms-SYNAPSECOM S.A. Provider of Telecommunications and Internet Services, server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-494ms-.masterhost 3, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-494ms-.masterhost 4, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-496ms-UFO Hosting LLC, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-499ms-Contabo Asia Private Limited, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Madrid-500ms-WorkTitans B.V., server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-501ms-Scalaxy B.V., server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-502ms-BrainStorm Network Inc, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-509ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇨🇾-Limassol-510ms-EDIS GmbH, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-512ms-BrainStorm Network Inc, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-512ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-513ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-514ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A9MWMeeHuERFESDEBcJCMq}
  - {name: https://t.me/ForceRunVPN-🇨🇾-Limassol-514ms-EDIS GmbH, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇩🇿-Boumerdas-516ms-ICOSNET spa by A.Z, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇨🇾-Limassol-516ms-EDIS GmbH, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇼-Taipei-518ms-Pittqiao Network Information Co. Ltd., server: 103.127.218.91, port: 54693, type: vmess, uuid: 1cef03ad-6343-408c-8121-cbd1fda2ee9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-519ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇷🇴-Bucharest-522ms-ONEPROVIDER, server: 185.126.237.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-523ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-523ms-Greenhost BV, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
