  - {name: ⚡ b2n.ir/v2ray-configs | 165, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 265 3, server: 167.88.63.79, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 538, server: 185.47.255.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 966, server: 38.91.107.16, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 877 2, server: 38.114.114.19, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 711, server: 217.30.10.68, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: ⚡ b2n.ir/v2ray-configs | 25, server: 23.92.127.134, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 848, server: 61.220.130.70, port: 50701, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ⚡ b2n.ir/v2ray-configs | 795, server: 103.172.116.6, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: ⚡ b2n.ir/v2ray-configs | 416, server: 38.75.136.135, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 296 2, server: 213.183.59.214, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: ⚡ b2n.ir/v2ray-configs | 161, server: 38.68.134.191, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 645, server: 104.243.25.95, port: 253, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: ⚡ b2n.ir/v2ray-configs | 540, server: 72.140.224.195, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 669, server: 167.88.63.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 625, server: 43.201.47.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 807, server: 167.88.63.59, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 937, server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 733 2, server: 185.135.86.173, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: ⚡ b2n.ir/v2ray-configs | 641, server: 14.29.124.168, port: 25272, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 202, server: 172.99.190.61, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 690, server: 51.161.118.38, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 94, server: 172.99.190.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 557 2, server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 444, server: 85.208.108.59, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 726, server: 38.107.226.146, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 25 2, server: 172.99.190.61, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 105, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 288, server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: ⚡ b2n.ir/v2ray-configs | 20, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ⚡ b2n.ir/v2ray-configs | 548, server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 633, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 999 2, server: 167.88.61.175, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 813 2, server: 145.239.1.100, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 601, server: 142.202.48.83, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 851, server: 38.68.135.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 244 2, server: 38.68.134.85, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 915 3, server: 142.202.48.34, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 857, server: 38.91.102.30, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 721, server: 38.121.43.97, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 720 2, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 589, server: 167.88.62.68, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 626, server: 142.202.48.99, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 165 2, server: 38.68.135.18, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 410, server: 167.88.61.14, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 397, server: 167.88.63.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 320 2, server: 142.202.48.34, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 133 2, server: 167.88.62.68, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 136, server: 38.91.107.16, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 606, server: 217.197.160.117, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 106 2, server: 217.30.10.68, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: ⚡ b2n.ir/v2ray-configs | 92, server: 38.107.226.48, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 438, server: 213.183.53.222, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: ⚡ b2n.ir/v2ray-configs | 885 3, server: 142.202.48.83, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 910, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 540 2, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 233 3, server: 38.68.134.191, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 710 3, server: 161.35.69.20, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: ⚡ b2n.ir/v2ray-configs | 994, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 891, server: 5.181.234.254, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 145, server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 331, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ⚡ b2n.ir/v2ray-configs | 403, server: 172.99.190.149, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 683 2, server: 38.114.114.19, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 603 2, server: 38.68.134.48, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 493, server: 20.210.122.21, port: 443, type: ss, cipher: aes-256-gcm, password: 233blog.com}
  - {name: ⚡ b2n.ir/v2ray-configs | 7, server: 185.135.86.173, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: ⚡ b2n.ir/v2ray-configs | 507 2, server: 167.88.63.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 767, server: 167.88.61.14, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 458, server: 167.88.63.44, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 836 2, server: 167.88.61.14, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 742 2, server: 167.88.61.14, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 386, server: 167.88.61.14, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 616 2, server: 38.86.135.36, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 233 4, server: 38.75.136.135, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 401 2, server: 167.88.61.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 45, server: 35.94.178.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 538 2, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ⚡ b2n.ir/v2ray-configs | 19, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: ⚡ b2n.ir/v2ray-configs | 214 2, server: 142.202.48.74, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 672, server: 167.88.61.50, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 195, server: 38.68.134.191, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 233 5, server: 196.247.59.154, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 358, server: 142.202.48.34, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 328, server: 167.88.62.62, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 142, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 947, server: 38.143.66.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 12, server: 91.207.183.63, port: 15720, type: ss, cipher: chacha20-ietf-poly1305, password: mX1q8sv17wA5LGDHIHD6Jo}
  - {name: ⚡ b2n.ir/v2ray-configs | 196, server: 38.86.135.169, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 235, server: 38.91.107.16, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 804 3, server: 167.88.63.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 826, server: 109.169.72.249, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 46, server: 43.204.29.0, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 66 2, server: 85.208.108.20, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 903, server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 663, server: 198.8.92.84, port: 49396, type: ss, cipher: aes-256-gcm, password: BdRWC38L5JUDMTYNNxJGcUwB}
  - {name: ⚡ b2n.ir/v2ray-configs | 651, server: 38.64.138.145, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 545, server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 336, server: 172.99.190.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 242, server: 38.107.226.48, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 715, server: 38.68.135.19, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 784, server: 167.88.61.60, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 787, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 616 3, server: 38.107.226.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 711 2, server: 38.143.66.20, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 336 2, server: 213.183.59.190, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: ⚡ b2n.ir/v2ray-configs | 970, server: 85.208.108.60, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 559, server: 38.64.138.145, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 811, server: 217.197.161.136, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 967, server: 85.208.108.59, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 300, server: 142.202.48.99, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 570, server: 172.99.190.149, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 608 2, server: 167.88.63.82, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 420 2, server: 167.88.63.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 555, server: 172.99.190.61, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 256 3, server: 167.88.61.14, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 100 2, server: 38.64.138.145, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 470, server: 38.86.135.27, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 770, server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: ⚡ b2n.ir/v2ray-configs | 202 2, server: 169.197.142.187, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 455, server: 172.99.188.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 86 3, server: 38.91.102.30, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 867, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 62 2, server: 38.143.66.55, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 30, server: 167.88.62.68, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 109, server: 142.202.48.74, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 963 2, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ⚡ b2n.ir/v2ray-configs | 550, server: 52.58.249.78, port: 57824, type: ss, cipher: chacha20-ietf-poly1305, password: pryhyxya}
  - {name: ⚡ b2n.ir/v2ray-configs | 913, server: 125.141.26.5, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ⚡ b2n.ir/v2ray-configs | 268, server: 38.91.107.16, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 885 4, server: 13.212.199.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 248, server: 167.88.63.79, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 598, server: 172.99.190.39, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 52 3, server: 167.88.61.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 530 2, server: 167.88.63.79, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 856, server: 51.161.118.38, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 199, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 88 2, server: 142.202.48.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 813 3, server: 167.88.62.68, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 640, server: 38.91.102.123, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 770 2, server: ak1342.free.www.outline.network, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 551, server: 38.75.136.135, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 207 2, server: 212.102.38.41, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ⚡ b2n.ir/v2ray-configs | 855, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 511 2, server: 38.114.114.19, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 238, server: 38.114.114.67, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 790, server: 38.86.135.36, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 282, server: 43.207.166.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 554 2, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ⚡ b2n.ir/v2ray-configs | 538 3, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 560, server: 38.114.114.104, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 851 2, server: 167.88.63.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 522 2, server: 213.183.59.211, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: ⚡ b2n.ir/v2ray-configs | 128, server: 167.88.63.99, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 306, server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 391 2, server: 85.208.108.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 661, server: 38.86.135.27, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 264, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 9, server: 38.91.107.16, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 321, server: 85.208.108.59, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 604 2, server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 549, server: 38.91.107.72, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 301 2, server: 172.99.190.87, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 222, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 611, server: 38.64.138.145, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 432 2, server: 37.120.147.230, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 433, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 109 2, server: 142.202.48.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 459, server: 38.75.136.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 807 2, server: 169.197.141.14, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 413, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
